,Station,2016,2017,2018,2019,2020,2021,2022,Average_traffic,Colors,X,Y
0,Acton Town,6274649.0,5731527.0,5794685.0,6186555.0,3568528.0,2902697.0,4931972.0,4159423.4285714286,"0.7920288285714285,0.7920288285714285,1",-0.280251204,51.50274977
1,Aldgate,8009494.0,8459234.0,9218140.0,9956600.0,2775844.0,3525128.0,6902494.0,5833920.0,"0.708304,0.708304,1",-0.075614184,51.51427182
2,Aldgate East,13434630.0,13262408.0,13707738.0,14148654.0,3144899.0,5611130.0,10229488.0,8586331.0,"0.57068345,0.57068345,1",-0.07228712,51.51523341
3,Alperton,3174845.0,2896391.0,2796159.0,2858439.0,2064990.0,1345253.0,2302973.0,2037743.5714285714,"0.8981128214285714,0.8981128214285714,1",-0.299486539,51.54069477
4,Amersham,2360700.0,2215502.0,2130207.0,2350099.0,863361.0,946577.0,1657141.0,1451841.0,"0.92740795,0.92740795,1",-0.607478839,51.67414971
5,Angel,20100806.0,18236123.0,17661269.0,17705761.0,5255371.0,7258744.0,12371592.0,11212694.285714285,"0.4393652857142857,0.4393652857142857,1",-0.105789914,51.53249887
6,Archway,9940993.0,8806365.0,8608964.0,8772643.0,4429802.0,4027456.0,6798862.0,5920584.571428572,"0.7039707714285715,0.7039707714285715,1",-0.135113518,51.56542675
7,Arnos Grove,4645869.0,4372042.0,4263555.0,4436265.0,2340827.0,1963343.0,3299601.0,2953661.8571428573,"0.8523169071428571,0.8523169071428571,1",-0.13351631,51.61634026
8,Arsenal,3012524.0,2671088.0,2651488.0,2768340.0,999026.0,1209093.0,2115609.0,1773520.5714285714,"0.9113239714285715,0.9113239714285715,1",-0.105761988,51.55849877
9,Baker Street,29754860.0,27340420.0,27349471.0,28073310.0,8475976.0,11147642.0,20518901.0,17557960.0,"0.12210200000000004,0.12210200000000004,1",-0.156900356,51.52306125
10,Balham,14637993.0,13584305.0,12706683.0,13064682.0,5241275.0,5356512.0,9216500.0,8452851.0,"0.57735745,0.57735745,1",-0.153207553,51.44332898
11,Barbican,11973122.0,11303155.0,11160091.0,10467974.0,2537108.0,3467856.0,5361855.0,6328291.285714285,"0.6835854357142856,0.6835854357142856,1",-0.097711123,51.52014573
12,Barking,15860320.0,17278582.0,17491858.0,18133350.0,14289887.0,9272519.0,14556327.0,13003217.57142857,"0.34983912142857143,0.34983912142857143,1",0.080863183,51.53945121
13,Barkingside,1633262.0,1543740.0,1557996.0,1575379.0,915270.0,647203.0,1116039.0,1050803.857142857,"0.9474598071428572,0.9474598071428572,1",0.088511014,51.58578596
14,Barons Court,7207423.0,6769847.0,6689966.0,6821846.0,3127255.0,2900237.0,5110605.0,4488536.571428572,"0.7755731714285714,0.7755731714285714,1",-0.213606857,51.49015994
15,Bayswater,4756028.0,4437691.0,4335552.0,4253914.0,1086943.0,1498957.0,3337844.0,2707271.5714285714,"0.8646364214285714,0.8646364214285714,1",-0.188038262,51.51223306
16,Becontree,3545530.0,3458723.0,3477091.0,3461331.0,2756262.0,1759768.0,2674391.0,2512509.4285714286,"0.8743745285714286,0.8743745285714286,1",0.127400321,51.54028854
17,Belsize Park,6482865.0,5926276.0,5811597.0,5679733.0,2769409.0,2609939.0,4592789.0,3912820.4285714286,"0.8043589785714286,0.8043589785714286,1",-0.164232306,51.55042663
18,Bermondsey,11068171.0,10083167.0,9416737.0,9448211.0,4400677.0,4176709.0,6680814.0,6315187.857142857,"0.6842406071428571,0.6842406071428571,1",-0.063651351,51.49794912
19,Bethnal Green,16272340.0,14720488.0,14171711.0,14920047.0,6849607.0,6322604.0,10197951.0,9597486.857142856,"0.5201256571428572,0.5201256571428572,1",-0.055431117,51.52719524
20,Blackfriars,15449362.0,14159864.0,14288212.0,15533461.0,2894042.0,4795990.0,9407136.0,8725529.285714285,"0.5637235357142858,0.5637235357142858,1",-0.103606731,51.51149052
21,Blackhorse Road,8452553.0,8537573.0,9058828.0,9741998.0,6158916.0,4985901.0,8505240.0,6712636.571428572,"0.6643681714285714,0.6643681714285714,1",-0.040996341,51.5869512
22,Bond Street,39528650.0,36853006.0,36165875.0,37487361.0,9682506.0,15694939.0,35413724.0,24471058.714285713,"0,0,1",-0.149332355,51.51380454
23,Borough,5873875.0,5581683.0,5413775.0,5547448.0,1471942.0,2066434.0,3742967.0,3403464.1428571427,"0.8298267928571429,0.8298267928571429,1",-0.093702665,51.501194
24,Boston Manor,2322687.0,2170793.0,2066569.0,2185122.0,1041242.0,879895.0,1493683.0,1405329.142857143,"0.9297335428571428,0.9297335428571428,1",-0.324763574,51.49569638
25,Bounds Green,6615420.0,6057231.0,5749650.0,5990306.0,2953366.0,2509255.0,4147021.0,3915261.285714286,"0.8042369357142857,0.8042369357142857,1",-0.124218963,51.60709056
26,Bow Road,5645547.0,5362773.0,5327619.0,5229778.0,2660676.0,2257180.0,3826239.0,3523466.4285714286,"0.8238266785714286,0.8238266785714286,1",-0.024823747,51.52680025
27,Brent Cross,2493412.0,2392436.0,2396791.0,2406723.0,1348186.0,1071927.0,2037612.0,1664810.7142857143,"0.9167594642857143,0.9167594642857143,1",-0.213455834,51.57680047
28,Brixton,33460967.0,31107666.0,30303976.0,32032655.0,12735503.0,12831056.0,21315288.0,20046592.0,"0,0,1",-0.114635582,51.46258133
29,Buckhurst Hill,2188937.0,2195929.0,1844536.0,1856050.0,862044.0,1072751.0,1681412.0,1358960.2857142857,"0.9320519857142857,0.9320519857142857,1",0.046743856,51.62651733
30,Burnt Oak,4519973.0,4264418.0,4208566.0,4190341.0,2926900.0,1912270.0,3110822.0,2944759.5714285714,"0.8527620214285714,0.8527620214285714,1",-0.264198758,51.6026811
31,Caledonian Road,5725549.0,5426372.0,5226968.0,5603533.0,2343114.0,2421295.0,4179663.0,3600135.0,"0.81999325,0.81999325,1",-0.118312333,51.54842132
32,Camden Town,22884901.0,21239992.0,19628395.0,20499697.0,5509540.0,9118497.0,17335262.0,13333054.714285715,"0.33334726428571426,0.33334726428571426,1",-0.142726149,51.53940352
33,Canada Water,14438625.0,14269588.0,12520167.0,13114503.0,6129616.0,5970317.0,10565973.0,8938594.857142856,"0.5530702571428572,0.5530702571428572,1",-0.049705987,51.49788868
34,Canary Wharf,54785734.0,48576019.0,49813792.0,47685725.0,13355134.0,18288802.0,30684632.0,29772014.85714286,"0,0,1",-0.019431816,51.50355049
35,Canning Town,11913321.0,12574149.0,13345625.0,14826082.0,10546032.0,7522672.0,11594723.0,10058469.0,"0.49707654999999995,0.49707654999999995,1",0.008171037,51.51383713
36,Cannon Street,8983249.0,8996282.0,7399745.0,7108243.0,1559861.0,2147772.0,3788997.0,4428700.0,"0.778565,0.778565,1",-0.090694851,51.51143372
37,Canons Park,2925484.0,2918453.0,2893090.0,2981768.0,1501564.0,1249231.0,2055535.0,1942805.857142857,"0.9028597071428571,0.9028597071428571,1",-0.294653741,51.60775952
38,Chalfont & Latimer,1488465.0,1594941.0,1789548.0,1766734.0,818368.0,736602.0,1303138.0,1144190.142857143,"0.9427904928571429,0.9427904928571429,1",-0.560534956,51.66802547
39,Chalk Farm,5608603.0,5556107.0,5232138.0,5448344.0,1661516.0,2195398.0,4002534.0,3442291.0,"0.82788545,0.82788545,1",-0.153728009,51.5440831
40,Chancery Lane,18189655.0,16775017.0,17033055.0,17253849.0,3405923.0,5469516.0,8530236.0,9781085.142857144,"0.5109457428571429,0.5109457428571429,1",-0.111677427,51.51812323
41,Charing Cross,8126588.0,18476801.0,18895518.0,19477585.0,3400411.0,7154835.0,13658817.0,11580566.714285715,"0.4209716642857143,0.4209716642857143,1",-0.124754687,51.50859321
42,Chesham,1069954.0,1081174.0,1121663.0,1170792.0,616342.0,507495.0,869938.0,766772.0,"0.9616614,0.9616614,1",-0.611219246,51.70503045
43,Chigwell,531799.0,477501.0,503402.0,524833.0,247222.0,192328.0,312653.0,322562.71428571426,"0.9838718642857143,0.9838718642857143,1",0.074526611,51.61787193
44,Chiswick Park,2292764.0,2138042.0,2090004.0,2443330.0,1067866.0,1013033.0,1901398.0,1521953.2857142857,"0.9239023357142857,0.9239023357142857,1",-0.267746874,51.49430059
45,Chorleywood,1070254.0,1469208.0,1402308.0,1492279.0,769367.0,803805.0,1340211.0,1039596.8571428572,"0.9480201571428571,0.9480201571428571,1",-0.51836599,51.65421786
46,Clapham Common,10043328.0,9926782.0,9711927.0,9644363.0,4500440.0,4712092.0,7706807.0,6600344.428571428,"0.6699827785714285,0.6699827785714285,1",-0.138311459,51.46172793
47,Clapham North,6903645.0,6498663.0,6009179.0,6136734.0,2868042.0,3273797.0,5215179.0,4285942.0,"0.7857029,0.7857029,1",-0.129531054,51.46484373
48,Clapham South,8797066.0,8205230.0,7977126.0,8095216.0,3382641.0,3758231.0,6132625.0,5364438.428571428,"0.7317780785714285,0.7317780785714285,1",-0.147982099,51.45259983
49,Cockfosters,2040080.0,1828835.0,1779062.0,1864419.0,886857.0,836566.0,1410899.0,1229519.7142857143,"0.9385240142857143,0.9385240142857143,1",-0.149614715,51.65168753
50,Colindale,6227278.0,6781366.0,7109001.0,7700808.0,4335294.0,3432152.0,5947593.0,5043744.857142857,"0.7478127571428571,0.7478127571428571,1",-0.250142588,51.59528652
51,Colliers Wood,6715162.0,6346134.0,6398401.0,6836968.0,3666803.0,3024060.0,4986160.0,4465503.714285715,"0.7767248142857143,0.7767248142857143,1",-0.177700937,51.41807189
52,Covent Garden,17188811.0,16524381.0,15756864.0,16550043.0,1621548.0,7484432.0,12986920.0,10132026.857142856,"0.49339865714285713,0.49339865714285713,1",-0.124159261,51.51290959
53,Croxley,1078029.0,1078929.0,1062083.0,1121607.0,515420.0,487950.0,810760.0,725249.8571428572,"0.9637375071428571,0.9637375071428571,1",-0.441710993,51.64704634
54,Dagenham East,2976440.0,2850852.0,2889563.0,2953138.0,2490581.0,1496282.0,2328494.0,2144130.0,"0.8927935,0.8927935,1",0.16587487,51.54411673
55,Dagenham Heathway,6043690.0,5779848.0,5763663.0,5853372.0,4552421.0,2869564.0,4453620.0,4181784.0,"0.7909108,0.7909108,1",0.147684195,51.54162741
56,Debden,2469953.0,2356317.0,2377124.0,2380050.0,1512812.0,1106863.0,1769334.0,1643214.2857142857,"0.9178392857142857,0.9178392857142857,1",0.08383781,51.64543432
57,Dollis Hill,4180094.0,4033111.0,3853604.0,4016751.0,2754026.0,1865453.0,2925221.0,2778309.4285714286,"0.8610845285714286,0.8610845285714286,1",-0.238797559,51.55190356
58,Ealing Broadway,18604788.0,15947455.0,15816781.0,16088979.0,7717377.0,6934968.0,13427062.0,10847517.42857143,"0.45762412857142853,0.45762412857142853,1",-0.301500096,51.51491303
59,Ealing Common,3177674.0,3030959.0,3035829.0,3068294.0,1610901.0,1308100.0,2017966.0,2010292.7142857143,"0.8994853642857142,0.8994853642857142,1",-0.288260381,51.51012474
60,Earl's Court,19998114.0,18918916.0,18512627.0,19127125.0,7898110.0,8396552.0,15175947.0,12575611.0,"0.37121945,0.37121945,1",-0.193545854,51.49180391
61,East Acton,4122793.0,3872967.0,3866457.0,4081695.0,2726902.0,1326939.0,2711444.0,2655200.5714285714,"0.8672399714285715,0.8672399714285715,1",-0.247513204,51.5165822
62,East Finchley,7470306.0,6953760.0,6637732.0,6866724.0,2870898.0,2809498.0,4952437.0,4441578.428571428,"0.7779210785714286,0.7779210785714286,1",-0.164738306,51.58727172
63,East Ham,14746847.0,13938124.0,13246713.0,13011044.0,8485806.0,5966757.0,9890008.0,9219778.857142856,"0.5390110571428572,0.5390110571428572,1",0.051475549,51.53892604
64,East Putney,6369310.0,5875905.0,6109009.0,6445888.0,3056532.0,3007533.0,5020735.0,4216514.571428572,"0.7891742714285714,0.7891742714285714,1",-0.211003174,51.45880475
65,Eastcote,2943186.0,2867252.0,2791569.0,2825453.0,1365559.0,1187714.0,1992221.0,1861395.4285714286,"0.9069302285714286,0.9069302285714286,1",-0.396844627,51.57649304
66,Edgware,5188838.0,5013738.0,4842434.0,4922141.0,2815355.0,2278683.0,3931713.0,3400580.5714285714,"0.8299709714285715,0.8299709714285715,1",-0.274976006,51.61362308
67,Elephant & Castle,23295457.0,20987746.0,19132578.0,19754830.0,8559895.0,7881463.0,13298222.0,12802104.857142856,"0.35989475714285724,0.35989475714285724,1",-0.100729604,51.49577705
68,Elm Park,3096321.0,3122720.0,3076370.0,3143319.0,2007136.0,1406370.0,2228052.0,2140566.714285714,"0.8929716642857143,0.8929716642857143,1",0.199180459,51.54980125
69,Embankment,26844711.0,21002144.0,20303286.0,20963697.0,4055183.0,8251813.0,15132337.0,12815494.285714285,"0.3592252857142857,0.3592252857142857,1",-0.122360216,51.5072418
70,Epping,3770408.0,3778082.0,4048867.0,4084533.0,1909072.0,1890743.0,3021978.0,2676182.1428571427,"0.8661908928571429,0.8661908928571429,1",0.113866916,51.69362461
71,Euston,43099154.0,40735345.0,39254276.0,41092380.0,8794406.0,15882123.0,27686937.0,24777923.85714286,"0,0,1",-0.133289719,51.52859626
72,Euston Square,14395409.0,13495131.0,13858401.0,14119388.0,3668927.0,5263980.0,10326061.0,8675984.0,"0.5662008000000001,0.5662008000000001,1",-0.135836141,51.52556101
73,Fairlop,1197309.0,1179427.0,1181967.0,1248117.0,687862.0,541194.0,869290.0,815408.1428571428,"0.9592295928571428,0.9592295928571428,1",0.090929226,51.59568093
74,Farringdon,15874802.0,19325838.0,25016753.0,25924012.0,5899244.0,8497573.0,30068501.0,16390274.42857143,"0.18048627857142852,0.18048627857142852,1",-0.105065254,51.52044475
75,Finchley Central,6949909.0,6859802.0,8075893.0,8485023.0,3718793.0,3523038.0,6004211.0,5238108.571428572,"0.7380945714285714,0.7380945714285714,1",-0.192447107,51.60097642
76,Finchley Road,9998400.0,9134559.0,9124495.0,9187606.0,4696641.0,3908195.0,6684393.0,6105127.0,"0.6947436499999999,0.6947436499999999,1",-0.180494176,51.54706483
77,Finsbury Park,32738968.0,29633479.0,31540207.0,33396270.0,15817399.0,14048632.0,23402642.0,21119804.14285714,"0,0,1",-0.1065121,51.56440165
78,Fulham Broadway,10153787.0,9149885.0,8704059.0,8816445.0,3911983.0,4148235.0,6520154.0,5892965.857142857,"0.7053517071428571,0.7053517071428571,1",-0.194956845,51.48052978
79,Gants Hill,7143148.0,6491292.0,6174918.0,6358482.0,3741492.0,2835478.0,4748259.0,4335703.0,"0.78321485,0.78321485,1",0.066115534,51.57648755
80,Gloucester Road,13975040.0,13100020.0,13311849.0,13738684.0,3933949.0,6967643.0,10486109.0,8791179.142857144,"0.5604410428571428,0.5604410428571428,1",-0.182989526,51.49423978
81,Golders Green,8511338.0,7973435.0,7897011.0,7895394.0,3897645.0,3332144.0,5785182.0,5254401.571428572,"0.7372799214285715,0.7372799214285715,1",-0.193993261,51.57222139
82,Goldhawk Road,2123640.0,2033590.0,2109767.0,2127422.0,972028.0,954301.0,1677524.0,1410661.7142857143,"0.9294669142857143,0.9294669142857143,1",-0.226748329,51.5019522
83,Goodge Street,8463593.0,7185458.0,7316006.0,8507731.0,1625476.0,2537086.0,5152082.0,4617691.285714285,"0.7691154357142858,0.7691154357142858,1",-0.134662152,51.520425
84,Grange Hill,663262.0,639841.0,642034.0,652468.0,296723.0,232680.0,367952.0,404528.28571428574,"0.9797735857142857,0.9797735857142857,1",0.092146407,51.61334986
85,Great Portland Street,8657946.0,7732903.0,7728904.0,7974138.0,2635853.0,2685637.0,5160153.0,4845369.714285715,"0.7577315142857143,0.7577315142857143,1",-0.143956086,51.52372031
86,Green Park,41241175.0,37397425.0,36793171.0,39059216.0,9446617.0,15943763.0,28415099.0,23865041.57142857,"0,0,1",-0.142927422,51.50685011
87,Greenford,4806850.0,4452187.0,4206392.0,4170423.0,2964852.0,2049869.0,3292419.0,3019448.8571428573,"0.8490275571428572,0.8490275571428572,1",-0.346444147,51.54230203
88,Gunnersbury,5784841.0,5451362.0,5447164.0,5522635.0,2178993.0,1967487.0,3873039.0,3491525.714285714,"0.8254237142857143,0.8254237142857143,1",-0.275175035,51.4917931
89,Hainault,3738019.0,3619745.0,3584797.0,3644122.0,2625053.0,1732237.0,2795930.0,2571697.714285714,"0.8714151142857143,0.8714151142857143,1",0.093119014,51.60372722
90,Hampstead,4637096.0,4564741.0,4441422.0,4665745.0,2259516.0,2111620.0,3606601.0,3092806.4285714286,"0.8453596785714286,0.8453596785714286,1",-0.178219763,51.55668848
91,Hanger Lane,4095538.0,3702916.0,3551843.0,3548004.0,1904069.0,1467628.0,2584708.0,2394166.8571428573,"0.8802916571428572,0.8802916571428572,1",-0.293007523,51.5300064
92,Harlesden,3099292.0,3049018.0,3022879.0,3056499.0,2464347.0,1549700.0,2331624.0,2210581.0,"0.88947095,0.88947095,1",-0.257502755,51.53619291
93,Harrow & Wealdstone,4963518.0,4601592.0,4654371.0,4661780.0,3033409.0,2079627.0,3229099.0,3179982.5714285714,"0.8410008714285715,0.8410008714285715,1",-0.335231166,51.59220883
94,Hatton Cross,3248674.0,3035400.0,3008769.0,3238018.0,1562318.0,1411470.0,2627285.0,2126180.0,"0.893691,0.893691,1",-0.423409349,51.46661417
95,Heathrow Terminal 4,2278746.0,2146778.0,2127743.0,2125220.0,0.0,0.0,1232766.0,1090358.142857143,"0.9454820928571428,0.9454820928571428,1",-0.446058767,51.4585531
96,Hendon Central,8130263.0,7420133.0,7297644.0,7190413.0,3385014.0,2933496.0,4941336.0,4738290.857142857,"0.7630854571428571,0.7630854571428571,1",-0.226496208,51.58329383
97,High Barnet,3647152.0,4062201.0,4014753.0,4047339.0,2028542.0,1826421.0,3172741.0,2735999.5714285714,"0.8632000214285714,0.8632000214285714,1",-0.194751022,51.65060117
98,High Street Kensington,13103200.0,12115781.0,11889198.0,11691230.0,3574133.0,4454568.0,8535039.0,7465707.0,"0.62671465,0.62671465,1",-0.192503136,51.50067342
99,Highbury & Islington,20222247.0,19056704.0,16740040.0,17504715.0,8221119.0,8340490.0,13755507.0,11945510.714285715,"0.4027244642857143,0.4027244642857143,1",-0.103964239,51.54622949
100,Highgate,5769258.0,5581536.0,5362797.0,5652865.0,2341117.0,2428486.0,4242758.0,3658508.4285714286,"0.8170745785714286,0.8170745785714286,1",-0.146638423,51.57759783
101,Hillingdon,1772004.0,1726384.0,1704504.0,1648055.0,840109.0,747141.0,1327387.0,1141940.0,"0.942903,0.942903,1",-0.449926296,51.55371684
102,Holborn,33956572.0,31015758.0,30740262.0,31253089.0,7171859.0,11252228.0,21064035.0,18928175.85714286,"0.053591207142857145,0.053591207142857145,1",-0.120008849,51.51743878
103,Holland Park,3225381.0,3451841.0,3377648.0,3722034.0,1993894.0,1618471.0,2653625.0,2402501.8571428573,"0.8798749071428571,0.8798749071428571,1",-0.205728673,51.50733404
104,Holloway Road,6719981.0,6438237.0,6146893.0,6687750.0,2260557.0,2882905.0,5234546.0,4235841.142857143,"0.7882079428571429,0.7882079428571429,1",-0.112925633,51.55275054
105,Hornchurch,2108498.0,2138383.0,2108849.0,2139412.0,1247419.0,934752.0,1465954.0,1433538.4285714286,"0.9283230785714286,0.9283230785714286,1",0.219018987,51.55400526
106,Hounslow Central,3825932.0,3748113.0,3575375.0,3635704.0,1947240.0,1519626.0,2875274.0,2471618.8571428573,"0.8764190571428572,0.8764190571428572,1",-0.36692242,51.4710833
107,Hounslow East,3870493.0,3829625.0,3729904.0,3920633.0,2333768.0,1773818.0,3216060.0,2686258.285714286,"0.8656870857142858,0.8656870857142858,1",-0.356695318,51.47317062
108,Hounslow West,3545471.0,3330306.0,3324930.0,3531951.0,1825754.0,1550628.0,2883269.0,2349548.285714286,"0.8825225857142857,0.8825225857142857,1",-0.385731868,51.4730348
109,Hyde Park Corner,6310733.0,5218249.0,4567539.0,4438810.0,1689055.0,1883530.0,4743548.0,3220104.4285714286,"0.8389947785714286,0.8389947785714286,1",-0.152748812,51.50276041
110,Ickenham,1166906.0,1119734.0,1142440.0,1118573.0,554519.0,480785.0,821905.0,748279.4285714285,"0.9625860285714286,0.9625860285714286,1",-0.442026556,51.56198474
111,Kennington,5592864.0,5286728.0,5032526.0,5508345.0,2398479.0,2486398.0,4406994.0,3588495.714285714,"0.8205752142857143,0.8205752142857143,1",-0.105485153,51.48811953
112,Kensal Green,2724536.0,2556972.0,2410079.0,2488061.0,1354080.0,1068362.0,1809069.0,1669517.5714285714,"0.9165241214285714,0.9165241214285714,1",-0.224716965,51.53045767
113,Kensington (Olympia),2047039.0,1855973.0,110944.0,109430.0,35234.0,34499.0,0.0,306582.85714285716,"0.9846708571428572,0.9846708571428572,1",-0.210382523,51.49780917
114,Kentish Town,8358081.0,7938048.0,7598874.0,8121594.0,3257153.0,3708705.0,6304992.0,5275623.714285715,"0.7362188142857142,0.7362188142857142,1",-0.140464193,51.55030376
115,Kenton,2078584.0,1968088.0,1881163.0,1889965.0,1561991.0,949500.0,1516692.0,1395342.7142857143,"0.9302328642857143,0.9302328642857143,1",-0.317164406,51.58178846
116,Kew Gardens,4176827.0,4135561.0,3865056.0,3825494.0,1808585.0,2146236.0,3969356.0,2821469.714285714,"0.8589265142857143,0.8589265142857143,1",-0.285252328,51.47702993
117,Kilburn,8582187.0,8161692.0,8055599.0,8116651.0,3945831.0,3297471.0,5518439.0,5299383.285714285,"0.7350308357142857,0.7350308357142857,1",-0.204633341,51.5468795
118,Kilburn Park,3428178.0,3185489.0,3271343.0,3285734.0,1482189.0,1375207.0,2429301.0,2147037.5714285714,"0.8926481214285714,0.8926481214285714,1",-0.193965947,51.53506908
119,King's Cross St. Pancras,95030793.0,92620193.0,87839231.0,88273827.0,18837593.0,36734085.0,69936049.0,56320139.71428572,"0,0,1",-0.123857948,51.53039724
120,Kingsbury,5122530.0,4958925.0,4637313.0,4551665.0,3236734.0,2067899.0,3372497.0,3260719.0,"0.83696405,0.83696405,1",-0.278799057,51.58475687
121,Knightsbridge,19086044.0,16241434.0,16509261.0,16528117.0,4464303.0,7453212.0,13270083.0,10638058.57142857,"0.4680970714285715,0.4680970714285715,1",-0.160507091,51.50155143
122,Ladbroke Grove,5801892.0,5652798.0,5597827.0,6130079.0,2835701.0,2648507.0,5097954.0,3994695.1428571427,"0.8002652428571428,0.8002652428571428,1",-0.210861918,51.51718845
123,Lambeth North,0.0,3337188.0,3973246.0,3868659.0,1195291.0,1286347.0,2567046.0,2318253.8571428573,"0.8840873071428571,0.8840873071428571,1",-0.11176027,51.49905815
124,Lancaster Gate,7060983.0,5903385.0,6140949.0,6628043.0,1503898.0,2668131.0,3648119.0,3784646.4285714286,"0.8107676785714286,0.8107676785714286,1",-0.175428659,51.51182153
125,Latimer Road,2627529.0,2344798.0,2439071.0,2320784.0,1121245.0,1075229.0,1841768.0,1591842.142857143,"0.9204078928571429,0.9204078928571429,1",-0.217779302,51.51354359
126,Leicester Square,37843681.0,34580105.0,33424173.0,34563636.0,3950320.0,16345381.0,29391294.0,21750701.285714287,"0,0,1",-0.128235532,51.51122103
127,Leyton,14331098.0,12751863.0,11393769.0,11262368.0,7325632.0,5293420.0,8360273.0,8055332.142857143,"0.5972333928571429,0.5972333928571429,1",-0.00561988,51.55643293
128,Leytonstone,11300919.0,10431470.0,9744447.0,9822700.0,5650715.0,4259419.0,6700643.0,6658484.857142857,"0.6670757571428572,0.6670757571428572,1",0.008215047,51.56818526
129,Liverpool Street,71614231.0,64501949.0,66141465.0,67202755.0,16267905.0,26596893.0,55837583.0,42364078.571428575,"0,0,1",-0.082965709,51.51735123
130,London Bridge,70735683.0,65684647.0,70676629.0,74343494.0,24721911.0,30857082.0,56204583.0,46069763.71428572,"0,0,1",-0.086922404,51.50549935
131,Loughton,3448907.0,3412794.0,3301688.0,3473615.0,1747510.0,1606879.0,2645225.0,2312530.1428571427,"0.8843734928571428,0.8843734928571428,1",0.055311997,51.64151276
132,Maida Vale,3409091.0,3118278.0,3150058.0,3302961.0,1538572.0,1433954.0,2498776.0,2148942.714285714,"0.8925528642857143,0.8925528642857143,1",-0.185625902,51.52976002
133,Manor House,9122653.0,8214650.0,7827043.0,8554567.0,3599717.0,3593706.0,6024622.0,5402043.571428572,"0.7298978214285714,0.7298978214285714,1",-0.095712467,51.57075601
134,Mansion House,6136459.0,6140305.0,7106682.0,6789496.0,1067130.0,2088948.0,4138247.0,3904401.1428571427,"0.8047799428571428,0.8047799428571428,1",-0.094187135,51.5120212
135,Marble Arch,14108617.0,13254257.0,12451407.0,12159194.0,3657164.0,5242933.0,9603610.0,8052652.142857143,"0.5973673928571428,0.5973673928571428,1",-0.158438047,51.51354329
136,Marylebone,12948293.0,12988295.0,13075755.0,12881989.0,2630669.0,4597698.0,8722517.0,7842417.571428572,"0.6078791214285715,0.6078791214285715,1",-0.163104487,51.52222334
137,Mile End,15746922.0,14928464.0,14686759.0,14971042.0,6787729.0,6644477.0,11357596.0,9910866.714285715,"0.5044566642857142,0.5044566642857142,1",-0.03340417,51.52509187
138,Mill Hill East,1340993.0,1318680.0,1350943.0,1407857.0,813926.0,764644.0,1410192.0,1009463.1428571428,"0.9495268428571428,0.9495268428571428,1",-0.20989442,51.6082589
139,Moor Park,914852.0,897017.0,913450.0,932748.0,593315.0,463133.0,729111.0,646967.7142857143,"0.9676516142857143,0.9676516142857143,1",-0.432666849,51.62973109
140,Moorgate,27565959.0,25828308.0,24646666.0,25050824.0,5839734.0,8789962.0,20013958.0,15738493.142857144,"0.2130753428571428,0.2130753428571428,1",-0.089006315,51.51836725
141,Morden,10056185.0,9872702.0,9689216.0,9815261.0,5488034.0,4421002.0,7680069.0,6709469.142857143,"0.6645265428571429,0.6645265428571429,1",-0.194790701,51.40233694
