Mode,NLC,ASC,Station,Coverage,Source,Entries,Entries,Entries,Entries,Exits,Exits,Exits,Exits,en/ex
LU,500,ACTu,Acton Town,Station entry / exit,Gateline,"3,702","3,673","2,023","1,476","3,655","3,556","2,099","1,581","3,568,528"
LU,502,ALDu,Aldgate,Station entry / exit,Gateline,"2,489","2,447","1,819","1,706","2,822","2,948","2,017","1,815","2,775,844"
LU,503,ALEu,Aldgate East,Station entry / exit,Gateline,"3,198","3,351","2,336","1,320","3,005","3,073","2,386","1,281","3,144,899"
LU,505,ALPu,Alperton,Station entry / exit,Gateline,"2,073","2,086","1,210",757,"2,195","2,214","1,212",822,"2,064,990"
LU,506,AMEu,Amersham,Station entry / exit,Gateline,980,898,315,228,965,918,304,203,"863,361"
LU,507,ANGu,Angel,Station entry / exit,Gateline,"5,180","5,483","3,367","2,446","5,244","5,568","3,427","2,466","5,255,371"
LU,508,ARCu,Archway,Station entry / exit,Gateline,"4,621","4,640","2,614","1,871","4,526","4,492","2,432","1,782","4,429,802"
LU,509,AGRu,Arnos Grove,Station entry / exit,Gateline,"2,479","2,490","1,606","1,093","2,234","2,255","1,412","1,022","2,340,827"
LU,510,ARLu,Arsenal,Station entry / exit,Gateline,"1,055","1,088",757,577,883,891,630,546,"999,026"
LU,511,BSTu,Baker Street,Station entry / exit,Gateline,"8,770","8,863","4,905","3,825","8,542","8,590","4,857","3,795","8,475,976"
LU,512,BALu,Balham LU,Station entry / exit,Gateline,"5,204","5,406","3,547","2,318","5,241","5,414","3,500","2,330","5,241,275"
LU,513,BNKu,Bank and Monument,Station entry / exit,Gateline,"7,663","6,860","3,047","2,090","7,894","7,164","3,109","2,138","7,031,102"
LU,501,BARu,Barbican,Station entry / exit,Gateline,"2,847","2,771",934,618,"2,818","2,745",910,638,"2,537,108"
LU,514,BKGu,Barking,Station entry / exit,Gateline,"14,830","14,855","9,187","5,655","14,464","14,551","8,834","5,240","14,289,887"
LU,515,BDEu,Barkingside,Station entry / exit,Gateline,976,947,466,255,996,972,470,268,"915,270"
LU,516,BCTu,Barons Court,Station entry / exit,Gateline,"3,338","3,232","1,663","1,172","3,286","3,134","1,585","1,181","3,127,255"
LU,517,BAYu,Bayswater,Station entry / exit,Gateline,"1,104","1,073",799,600,"1,034","1,028",744,528,"1,086,943"
LU,518,BECu,Becontree,Station entry / exit,Gateline,"3,003","2,994","1,378",916,"2,895","2,816","1,360",860,"2,756,262"
LU,519,BPKu,Belsize Park,Station entry / exit,Gateline,"3,283","3,276","1,762","1,248","2,490","2,469","1,281",909,"2,769,409"
LU,787,BERu,Bermondsey,Station entry / exit,Gateline,"4,462","4,629","2,967","1,951","4,336","4,412","2,852","1,990","4,400,677"
LU,520,BNGu,Bethnal Green LU,Station entry / exit,Gateline,"6,734","6,978","5,147","3,995","6,366","6,572","4,968","3,828","6,849,607"
LU,521,BLFu,Blackfriars LU,Station entry / exit,Gateline,"3,417","3,177","1,056",838,"3,118","2,913",917,652,"2,894,042"
LU,522,BHRu,Blackhorse Road,Station entry / exit,Gateline,"6,494","6,565","3,859","2,614","6,125","6,138","3,568","2,417","6,158,916"
LU,524,BDSu,Bond Street,Station entry / exit,Gateline,"10,144","9,723","5,961","3,922","9,944","9,422","5,865","3,727","9,682,506"
LU,525,BORu,Borough,Station entry / exit,Gateline,"1,468","1,536","1,012",555,"1,448","1,518","1,152",616,"1,471,942"
LU,526,BOSu,Boston Manor,Station entry / exit,Gateline,"1,110","1,062",532,405,"1,096","1,064",526,394,"1,041,242"
LU,527,BGRu,Bounds Green,Station entry / exit,Gateline,"3,044","3,041","1,958","1,433","2,894","2,923","1,817","1,320","2,953,366"
LU,528,BWRu,Bow Road,Station entry / exit,Gateline,"2,870","2,900","1,439",996,"2,730","2,696","1,347",938,"2,660,676"
LU,529,BTXu,Brent Cross,Station entry / exit,Gateline,"1,463","1,446",757,574,"1,356","1,285",673,563,"1,348,186"
LU,778,BRXu,Brixton LU,Station entry / exit,Gateline,"12,551","13,025","9,269","7,378","11,912","12,305","9,035","7,134","12,735,503"
LU,530,BBBu,Bromley-by-Bow,Station entry / exit,Gateline,"2,750","2,782","1,302",889,"2,708","2,730","1,274",870,"2,575,616"
LU,531,BHLu,Buckhurst Hill,Station entry / exit,Gateline,926,901,513,327,889,862,452,284,"862,044"
LU,532,BURu,Burnt Oak,Station entry / exit,Gateline,"3,080","3,116","1,672","1,189","2,972","3,028","1,630","1,117","2,926,900"
LU,534,CRDu,Caledonian Road,Station entry / exit,Gateline,"2,373","2,537","1,544","1,137","2,264","2,383","1,456","1,129","2,343,114"
LU,535,CTNu,Camden Town,Station entry / exit,Gateline,"5,020","5,339","4,322","3,403","5,132","5,530","4,591","3,585","5,509,540"
LU,788,CWRu,Canada Water,Station entry / exit,Gateline,"5,651","5,932","5,268","3,831","5,576","5,904","5,269","3,834","6,129,616"
LU,852,CWFu,Canary Wharf LU,Station entry / exit,Gateline,"13,162","13,278","9,340","6,322","13,326","13,250","9,256","6,400","13,355,134"
LU,884,CNTu,Canning Town,Station entry / exit,Gateline,"10,035","10,208","9,061","6,524","9,612","9,923","8,639","6,081","10,546,032"
LU,536,CSTu,Cannon Street LU,Station entry / exit,Gateline,"1,917","1,759",590,375,"1,636","1,500",491,318,"1,559,861"
LU,537,CPKu,Canons Park,Station entry / exit,Gateline,"1,608","1,574",789,555,"1,563","1,536",795,535,"1,501,564"
LU,539,CLFu,Chalfont & Latimer,Station entry / exit,Scaled,977,871,323,180,868,826,320,190,"818,368"
LU,540,CHFu,Chalk Farm,Station entry / exit,Gateline,"1,667","1,719","1,488",989,"1,466","1,538","1,246",829,"1,661,516"
LU,541,CYLu,Chancery Lane,Station entry / exit,Gateline,"3,821","3,593","1,061",518,"4,063","3,809",994,544,"3,405,923"
LU,718,CHXu,Charing Cross LU,Station entry / exit,Gateline,"3,295","3,129","2,345","1,645","3,479","3,323","2,412","1,764","3,400,411"
LU,543,CHMu,Chesham,Station entry / exit,Gateline,676,662,325,195,656,637,277,163,"616,342"
LU,544,CHGu,Chigwell,Station entry / exit,Gateline,298,292,108,55,250,247,99,52,"247,222"
LU,545,CHPu,Chiswick Park,Station entry / exit,Gateline,"1,117","1,065",592,389,"1,177","1,114",494,311,"1,067,866"
LU,546,CWDu,Chorleywood,Station entry / exit,Scaled,950,780,288,245,778,698,303,261,"769,367"
LU,547,CPCu,Clapham Common,Station entry / exit,Gateline,"4,137","4,248","3,249","2,408","4,451","4,600","3,578","2,677","4,500,440"
LU,548,CPNu,Clapham North,Station entry / exit,Gateline,"2,806","2,848","2,223","1,627","2,714","2,685","2,085","1,587","2,868,042"
LU,549,CPSu,Clapham South,Station entry / exit,Gateline,"3,310","3,459","2,229","1,543","3,434","3,498","2,232","1,558","3,382,641"
LU,550,CFSu,Cockfosters,Station entry / exit,Gateline,902,848,613,477,857,827,623,453,"886,857"
LU,551,COLu,Colindale,Station entry / exit,Gateline,"4,566","4,551","2,586","1,848","4,374","4,338","2,414","1,762","4,335,294"
LU,552,CLWu,Colliers Wood,Station entry / exit,Gateline,"3,775","3,774","2,547","1,731","3,554","3,573","2,418","1,627","3,666,803"
LU,553,COVu,Covent Garden,Station entry / exit,Gateline,"1,312","1,396","1,452","1,075","1,493","1,547","1,795","1,301","1,621,548"
LU,554,CRXu,Croxley,Station entry / exit,Gateline,575,582,149,103,589,588,165,111,"515,420"
LU,555,DGEu,Dagenham East,Station entry / exit,Gateline,"2,783","2,757","1,306",806,"2,558","2,460","1,209",743,"2,490,581"
LU,556,DGHu,Dagenham Heathway,Station entry / exit,Gateline,"4,904","4,731","2,371","1,563","4,817","4,628","2,339","1,493","4,552,421"
LU,557,DEBu,Debden,Station entry / exit,Gateline,"1,738","1,607",614,384,"1,654","1,488",607,384,"1,512,812"
LU,558,DHLu,Dollis Hill,Station entry / exit,Gateline,"2,899","2,916","1,856","1,205","2,691","2,688","1,648","1,135","2,754,026"
LU,560,EBYu,Ealing Broadway,Station entry / exit,Gateline,"8,047","8,180","4,403","3,036","7,920","8,056","4,320","2,954","7,717,377"
LU,561,ECMu,Ealing Common,Station entry / exit,Gateline,"1,667","1,687",941,679,"1,636","1,653",931,682,"1,610,901"
LU,562,ECTu,Earl's Court,Station entry / exit,Gateline,"7,975","8,301","4,821","3,473","7,956","8,269","4,824","3,524","7,898,110"
LU,563,EACu,East Acton,Station entry / exit,Gateline,"2,810","2,760","1,498","1,159","2,867","2,755","1,470","1,162","2,726,902"
LU,565,EFYu,East Finchley,Station entry / exit,Gateline,"3,067","3,129","1,511","1,060","2,961","2,967","1,462","1,054","2,870,898"
LU,566,EHMu,East Ham,Station entry / exit,Gateline,"9,028","9,045","5,011","3,062","8,744","8,646","4,750","2,707","8,485,806"
LU,567,EPYu,East Putney,Station entry / exit,Gateline,"3,224","3,252","1,648","1,035","3,205","3,203","1,631","1,094","3,056,532"
LU,564,ETEu,Eastcote,Station entry / exit,Gateline,"1,507","1,467",694,424,"1,438","1,374",674,394,"1,365,559"
LU,568,EDGu,Edgware,Station entry / exit,Gateline,"2,896","2,737","1,543","1,139","3,003","2,857","1,567","1,170","2,815,355"
LU,774,ERBu,Edgware Road (Bak),Station entry / exit,Gateline,"2,469","2,380","1,372",769,"2,524","2,433","1,364",766,"2,362,854"
LU,569,ERDu,Edgware Road (DIS),Station entry / exit,Gateline,"3,173","2,985","1,537",983,"2,904","2,740","1,431",905,"2,835,355"
LU,570,ELEu,Elephant & Castle LU,Station entry / exit,Gateline,"8,604","9,011","6,854","4,357","7,865","8,182","6,410","4,168","8,559,895"
LU,571,EPKu,Elm Park,Station entry / exit,Gateline,"2,264","2,095",867,522,"2,183","2,047",880,534,"2,007,136"
LU,542,EMBu,Embankment,Station entry / exit,Gateline,"4,455","4,136","2,239","1,903","4,182","3,813","1,835","1,411","4,055,183"
LU,572,EPPu,Epping,Station entry / exit,Scaled,"1,999","1,937",999,669,"2,058","2,031",996,624,"1,909,072"
LU,574,EUSu,Euston LU,Station entry / exit,Gateline,"8,432","8,669","5,330","5,528","8,621","9,525","5,618","4,881","8,794,406"
LU,575,ESQu,Euston Square,Station entry / exit,Gateline,"4,116","3,928","1,504","1,131","3,929","3,864","1,468","1,115","3,668,927"
LU,576,FLPu,Fairlop,Station entry / exit,Gateline,779,723,368,224,704,671,336,217,"687,862"
LU,577,FARu,Farringdon,Station entry / exit,Gateline,"6,987","6,591","1,930","1,075","6,590","6,113","1,804","1,004","5,899,244"
LU,578,FYCu,Finchley Central,Station entry / exit,Scaled,"3,992","3,772","1,965","1,222","3,966","3,808","1,851","1,305","3,718,793"
LU,579,FRDu,Finchley Road,Station entry / exit,Gateline,"4,906","5,152","2,857","2,036","4,620","4,872","2,715","1,921","4,696,641"
LU,580,FPKu,Finsbury Park,Station entry / exit,Gateline,"14,626","11,222","7,820","6,349","21,098","8,939","11,559","6,296","15,817,399"
LU,581,FBYu,Fulham Broadway,Station entry / exit,Gateline,"4,120","4,174","2,019","1,461","4,148","4,104","1,875","1,402","3,911,983"
LU,582,GHLu,Gants Hill,Station entry / exit,Gateline,"3,929","3,895","2,196","1,757","3,724","3,725","2,086","1,674","3,741,492"
LU,583,GRDu,Gloucester Road,Station entry / exit,Gateline,"4,215","4,141","2,111","1,529","4,039","4,022","2,092","1,450","3,933,949"
LU,584,GGRu,Golders Green,Station entry / exit,Gateline,"4,016","4,035","2,221","1,676","4,005","4,005","2,176","1,682","3,897,645"
LU,585,GHRu,Goldhawk Road,Station entry / exit,Gateline,"1,010","1,006",589,384,993,989,589,369,"972,028"
LU,586,GSTu,Goodge Street,Station entry / exit,Gateline,"1,812","1,720",582,328,"1,880","1,785",528,340,"1,625,476"
LU,587,GRHu,Grange Hill,Station entry / exit,Gateline,346,325,142,80,313,274,122,78,"296,723"
LU,588,GPSu,Great Portland Street,Station entry / exit,Gateline,"2,965","2,855","1,242",712,"2,824","2,693","1,106",705,"2,635,853"
LU,590,GPKu,Green Park,Station entry / exit,Gateline,"9,327","8,549","5,875","4,470","9,802","9,035","6,398","5,120","9,446,617"
LU,589,GFDu,Greenford,Station entry / exit,Gateline,"3,165","3,108","1,708","1,028","3,094","2,996","1,604",977,"2,964,852"
LU,591,GUNu,Gunnersbury,Station entry / exit,Gateline,"2,349","2,288","1,214",784,"2,233","2,188","1,206",782,"2,178,993"
LU,592,HAIu,Hainault,Station entry / exit,Gateline,"2,818","2,782","1,386",961,"2,730","2,686","1,364",914,"2,625,053"
LU,593,HMDu,Hammersmith (DIS),Station entry / exit,Gateline,"10,474","9,913","5,625","3,931","10,224","9,653","5,770","3,951","9,895,644"
LU,773,HMSu,Hammersmith (H&C),Station entry / exit,Gateline,"4,311","4,407","1,985","1,514","3,986","3,979","1,873","1,370","3,929,123"
LU,594,HMPu,Hampstead,Station entry / exit,Gateline,"2,141","2,159","1,570","1,109","2,273","2,215","1,740","1,249","2,259,516"
LU,595,HLNu,Hanger Lane,Station entry / exit,Gateline,"2,048","2,007","1,122",717,"1,941","1,889","1,052",666,"1,904,069"
LU,596,HARu,Harlesden,Station entry / exit,Gateline,"2,699","2,590","1,263",775,"2,614","2,481","1,197",774,"2,464,347"
LU,597,HAWu,Harrow & Wealdstone,Station entry / exit,Gateline,"3,447","3,405","1,731","1,005","3,002","2,973","1,529",873,"3,033,409"
LU,598,HOHu,Harrow-on-the-Hill,Station entry / exit,Gateline,"6,373","6,222","3,651","2,518","6,426","6,256","3,644","2,511","6,185,709"
LU,779,HTXu,Hatton Cross,Station entry / exit,Gateline,"1,553","1,509",972,837,"1,564","1,554",992,833,"1,562,318"
LU,781,HRFu,Heathrow Terminal 4 LU,,,,,,,,,,,
LU,783,HRVu,Heathrow Terminal 5 LU,Station entry / exit,Gateline,"1,079","1,096","1,200","1,451",808,"1,032",881,"1,070","1,173,177"
LU,780,HRCu,Heathrow Terminals 123 LU,Station entry / exit,Gateline,"1,753","1,844","1,605","2,010","1,427","1,707","1,355","1,438","1,859,318"
LU,601,HNDu,Hendon Central,Station entry / exit,Gateline,"3,630","3,551","2,028","1,550","3,354","3,269","1,838","1,410","3,385,014"
LU,602,HBTu,High Barnet,Station entry / exit,Gateline,"2,262","2,193",905,678,"2,133","2,062",871,685,"2,028,542"
LU,605,HSTu,High Street Kensington,Station entry / exit,Gateline,"3,843","3,694","2,214","1,560","3,603","3,356","1,907","1,411","3,574,133"
LU,603,HBYu,Highbury & Islington,Station entry / exit,Gateline,"8,099","8,720","5,117","3,511","8,269","8,986","5,361","3,680","8,221,119"
LU,604,HIGu,Highgate,Station entry / exit,Gateline,"2,319","2,294","1,408",996,"2,438","2,396","1,525","1,092","2,341,117"
LU,606,HDNu,Hillingdon,Station entry / exit,Gateline,944,888,349,253,898,875,373,243,"840,109"
LU,607,HOLu,Holborn,Station entry / exit,Gateline,"7,660","7,405","3,429","2,072","7,902","7,619","3,431","2,091","7,171,859"
LU,608,HPKu,Holland Park,Station entry / exit,Gateline,"1,997","1,953","1,139",871,"2,025","1,965","1,344","1,112","1,993,894"
LU,609,HRDu,Holloway Road,Station entry / exit,Gateline,"2,220","2,248","1,565","1,149","2,246","2,207","1,541","1,149","2,260,557"
LU,610,HCHu,Hornchurch,Station entry / exit,Gateline,"1,382","1,319",448,286,"1,403","1,364",499,323,"1,247,419"
LU,611,HNCu,Hounslow Central,Station entry / exit,Gateline,"2,012","2,044","1,237",846,"1,918","1,973","1,219",862,"1,947,240"
LU,612,HNEu,Hounslow East,Station entry / exit,Gateline,"2,276","2,328","1,531","1,112","2,374","2,406","1,545","1,105","2,333,768"
LU,613,HNWu,Hounslow West,Station entry / exit,Gateline,"1,824","1,810","1,223",924,"1,805","1,787","1,202",935,"1,825,754"
LU,614,HPCu,Hyde Park Corner,Station entry / exit,Gateline,"1,578","1,509","1,475",915,"1,545","1,478","1,715","1,077","1,689,055"
LU,615,ICKu,Ickenham,Station entry / exit,Gateline,621,592,223,143,606,576,243,148,"554,519"
LU,616,KENu,Kennington,Station entry / exit,Gateline,"2,473","2,620","1,439","1,097","2,345","2,465","1,442","1,096","2,398,479"
LU,617,KGNu,Kensal Green,Station entry / exit,Gateline,"1,415","1,452",797,569,"1,358","1,370",767,584,"1,354,080"
LU,618,OLYu,Kensington (Olympia),LU boarding / alighting,Scaled,10,13,97,82,15,18,59,54,"35,234"
LU,619,KTNu,Kentish Town,Station entry / exit,Gateline,"3,660","3,759","2,376","1,588","2,885","2,973","1,797","1,296","3,257,153"
LU,620,KETu,Kenton,Station entry / exit,Gateline,"1,713","1,555",913,505,"1,627","1,487",893,507,"1,561,991"
LU,621,KEWu,Kew Gardens,Station entry / exit,Gateline,"1,703","1,726","1,500","1,023","1,709","1,721","1,490","1,028","1,808,585"
LU,622,KILu,Kilburn,Station entry / exit,Gateline,"3,961","4,008","2,625","2,003","3,841","3,872","2,610","2,060","3,945,831"
LU,623,KPKu,Kilburn Park,Station entry / exit,Gateline,"1,497","1,526",938,672,"1,482","1,533",940,661,"1,482,189"
LU,625,KXXu,King's Cross St. Pancras,Station entry / exit,Gateline,"19,393","19,749","10,610","9,779","18,716","19,403","10,381","8,866","18,837,593"
LU,624,KBYu,Kingsbury,Station entry / exit,Gateline,"3,458","3,465","1,849","1,176","3,327","3,270","1,795","1,097","3,236,734"
LU,626,KNBu,Knightsbridge,Station entry / exit,Gateline,"4,652","4,617","2,718","1,721","4,590","4,552","2,600","1,675","4,464,303"
LU,627,LGRu,Ladbroke Grove,Station entry / exit,Gateline,"2,951","3,007","1,659",994,"2,953","2,975","1,611",988,"2,835,701"
LU,628,LAMu,Lambeth North,Station entry / exit,Gateline,"1,245","1,243",767,539,"1,175","1,180",739,526,"1,195,291"
LU,629,LANu,Lancaster Gate,Station entry / exit,Gateline,"1,464","1,486","1,158",932,"1,395","1,431","1,075",895,"1,503,898"
LU,630,LATu,Latimer Road,Station entry / exit,Gateline,"1,236","1,225",533,366,"1,176","1,183",488,360,"1,121,245"
LU,631,LSQu,Leicester Square,Station entry / exit,Gateline,"3,930","3,812","3,196","2,717","3,717","3,553","2,501","2,036","3,950,320"
LU,632,LEYu,Leyton,Station entry / exit,Gateline,"7,509","7,596","5,037","3,479","7,172","6,827","4,812","3,410","7,325,632"
LU,633,LYSu,Leytonstone,Station entry / exit,Gateline,"5,786","5,893","3,488","2,437","5,703","5,776","3,397","2,430","5,650,715"
LU,634,LSTu,Liverpool Street LU,Station entry / exit,Gateline,"16,460","16,387","8,674","5,972","17,572","17,711","9,092","6,000","16,267,905"
LU,635,LONu,London Bridge LU,Station entry / exit,Gateline,"24,342","24,979","18,901","12,689","23,442","24,181","19,033","11,979","24,721,911"
LU,636,LTNu,Loughton,Station entry / exit,Gateline,"1,745","1,742","1,181",750,"1,772","1,809","1,156",738,"1,747,510"
LU,637,MDVu,Maida Vale,Station entry / exit,Gateline,"1,599","1,611",970,642,"1,534","1,539",952,643,"1,538,572"
LU,638,MNRu,Manor House,Station entry / exit,Gateline,"3,736","3,623","2,466","1,906","3,449","3,354","2,292","1,782","3,599,717"
LU,639,MANu,Mansion House,Station entry / exit,Gateline,"1,254","1,088",303,226,"1,243","1,066",293,219,"1,067,130"
LU,640,MARu,Marble Arch,Station entry / exit,Gateline,"3,626","3,680","2,436","1,632","3,662","3,636","2,532","1,792","3,657,164"
LU,641,MYBu,Marylebone LU,Station entry / exit,Gateline,"2,694","2,700","1,308",964,"2,847","2,919","1,408",883,"2,630,669"
LU,642,MLEu,Mile End,Station entry / exit,Gateline,"6,379","6,582","5,464","4,508","6,200","6,266","5,271","4,620","6,787,729"
LU,643,MHEu,Mill Hill East,Station entry / exit,Scaled,975,968,295,203,829,844,283,223,"813,926"
