Mode,NLC,ASC,Station,Coverage,Source,Entries,Entries,Entries,Entries,Exits,Exits,Exits,Exits,en/ex
LU,646,MPKu,Moor Park,Station entry / exit,Gateline,699,649,155,121,669,635,178,114,"593,315"
LU,645,MGTu,Moorgate,Station entry / exit,Gateline,"6,651","6,201","1,957","1,083","6,674","6,177","2,120","1,223","5,839,734"
LU,647,MORu,Morden,Station entry / exit,Gateline,"5,801","5,701","3,282","2,504","5,487","5,333","3,075","2,361","5,488,034"
LU,648,MCRu,Mornington Crescent,Station entry / exit,Gateline,"1,501","1,436",717,488,"1,364","1,290",596,392,"1,331,040"
LU,649,NEAu,Neasden,Station entry / exit,Gateline,"2,723","2,703","1,479",947,"2,450","2,394","1,359",892,"2,478,884"
LU,650,NEPu,Newbury Park,Station entry / exit,Gateline,"3,382","3,359","1,704","1,976","2,980","3,017","1,513","1,862","3,168,498"
LU,653,NACu,North Acton,Station entry / exit,Gateline,"3,845","3,884","2,332","1,545","3,780","3,705","2,211","1,483","3,717,589"
LU,654,NELu,North Ealing,Station entry / exit,Gateline,577,577,222,142,532,530,192,150,"507,381"
LU,789,NOGu,North Greenwich,Station entry / exit,Gateline,"9,432","9,419","6,699","5,360","9,409","9,434","6,774","5,133","9,641,852"
LU,656,NHRu,North Harrow,Station entry / exit,Gateline,"1,048","1,035",465,283,"1,018",980,438,285,"954,512"
LU,659,NWBu,North Wembley,Station entry / exit,Gateline,"1,307","1,331",691,401,"1,264","1,312",670,372,"1,225,092"
LU,655,NFDu,Northfields,Station entry / exit,Gateline,"2,015","1,953","1,036",746,"1,953","1,905","1,058",776,"1,899,266"
LU,657,NHTu,Northolt,Station entry / exit,Gateline,"3,644","3,568","1,924","1,303","3,445","3,339","1,823","1,286","3,383,878"
LU,660,NWPu,Northwick Park,Station entry / exit,Gateline,"2,620","2,611","1,191",773,"2,589","2,517","1,163",765,"2,426,206"
LU,661,NWDu,Northwood,Station entry / exit,Gateline,"1,680","1,631",615,450,"1,657","1,583",609,428,"1,515,209"
LU,662,NWHu,Northwood Hills,Station entry / exit,Gateline,"1,326","1,234",537,332,"1,244","1,152",506,318,"1,165,488"
LU,663,NHGu,Notting Hill Gate,Station entry / exit,Gateline,"5,678","5,932","3,436","2,389","5,763","6,114","3,631","2,467","5,682,051"
LU,664,OAKu,Oakwood,Station entry / exit,Gateline,"1,332","1,330",863,662,"1,279","1,283",833,657,"1,310,286"
LU,665,OLDu,Old Street,Station entry / exit,Gateline,"6,721","6,724","4,019","2,849","6,999","6,929","3,910","2,778","6,683,590"
LU,667,OSTu,Osterley,Station entry / exit,Gateline,"1,011",990,553,435,974,957,561,401,"963,611"
LU,668,OVLu,Oval,Station entry / exit,Gateline,"3,250","3,384","2,683","1,801","3,038","3,143","2,577","1,827","3,313,152"
LU,669,OXCu,Oxford Circus,Station entry / exit,Gateline,"14,857","13,762","8,722","5,730","15,495","14,328","9,438","6,012","14,598,777"
LU,670,PADu,Paddington TfL,Station entry / exit,Gateline,"11,725","11,864","6,605","5,044","11,648","12,108","6,591","4,540","11,420,070"
LU,671,PRYu,Park Royal,Station entry / exit,Gateline,"1,347","1,285",595,345,"1,357","1,320",615,361,"1,245,850"
LU,672,PGRu,Parsons Green,Station entry / exit,Gateline,"3,276","3,251","1,335",945,"3,288","3,217","1,291",961,"3,026,008"
LU,673,PERu,Perivale,Station entry / exit,Gateline,"1,585","1,552",914,559,"1,542","1,507",894,551,"1,503,990"
LU,674,PICu,Piccadilly Circus,Station entry / exit,Gateline,"4,243","3,951","3,396","3,001","3,788","3,562","2,829","2,291","4,175,738"
LU,776,PIMu,Pimlico,Station entry / exit,Gateline,"4,270","4,323","2,586","1,885","4,340","4,347","2,601","1,908","4,243,221"
LU,675,PINu,Pinner,Station entry / exit,Scaled,"1,448","1,457",670,466,"1,457","1,370",704,449,"1,360,437"
LU,676,PLWu,Plaistow,Station entry / exit,Gateline,"4,150","4,170","2,170","1,286","3,796","3,809","1,978","1,159","3,769,831"
LU,677,PRDu,Preston Road,Station entry / exit,Gateline,"2,118","2,151","1,171",779,"2,089","2,087","1,160",773,"2,030,454"
LU,678,PUTu,Putney Bridge,Station entry / exit,Gateline,"2,557","2,583","1,501","1,044","2,879","2,854","1,519","1,033","2,626,929"
LU,680,QPKu,Queen's Park,Station entry / exit,Gateline,"2,872","2,849","1,795","1,310","2,730","2,697","1,712","1,291","2,775,384"
LU,679,QBYu,Queensbury,Station entry / exit,Gateline,"3,004","2,994","1,720","1,031","2,943","2,930","1,642",988,"2,855,288"
LU,681,QWYu,Queensway,Station entry / exit,Gateline,"1,943","2,153","1,624","1,213","2,016","2,193","1,681","1,239","2,119,882"
LU,682,RCPu,Ravenscourt Park,Station entry / exit,Gateline,"2,126","2,110",800,631,"2,031","2,053",794,637,"1,921,494"
LU,683,RAYu,Rayners Lane,Station entry / exit,Gateline,"2,464","2,432","1,334",892,"2,411","2,371","1,310",881,"2,336,745"
LU,684,REDu,Redbridge,Station entry / exit,Gateline,"1,722","1,704",988,612,"1,535","1,505",857,538,"1,564,820"
LU,685,RPKu,Regent's Park,Station entry / exit,Gateline,"1,617","1,565",735,472,"1,817","1,777","1,065",681,"1,628,977"
LU,686,RMDu,Richmond,LU boarding / alighting,Manual Count,"1,882","2,453","1,509","1,478","2,092","2,215","1,357","1,588","2,167,117"
LU,687,RKYu,Rickmansworth,Station entry / exit,Gateline,"1,586","1,545",501,331,"1,507","1,477",525,331,"1,385,890"
LU,688,RODu,Roding Valley,Station entry / exit,Gateline,199,69,162,49,224,37,304,28,"190,163"
LU,690,ROYu,Royal Oak,Station entry / exit,Gateline,"1,337","1,362",688,489,"1,269","1,290",657,469,"1,251,188"
LU,691,RUIu,Ruislip,Station entry / exit,Gateline,997,985,533,332,996,979,530,332,"948,688"
LU,692,RUGu,Ruislip Gardens,Station entry / exit,Gateline,632,615,228,162,576,557,215,155,"549,192"
LU,693,RUMu,Ruislip Manor,Station entry / exit,Gateline,"1,072","1,068",464,253,"1,081","1,057",451,262,"988,143"
LU,694,RSQu,Russell Square,Station entry / exit,Gateline,"2,904","2,922","1,370","1,025","2,877","2,919","1,331","1,057","2,744,465"
LU,698,SVSu,Seven Sisters,Station entry / exit,Gateline,"10,474","10,755","6,979","5,058","9,999","10,294","6,616","4,812","10,305,872"
LU,700,SBCu,Shepherd's Bush LU,Station entry / exit,Gateline,"6,312","6,586","4,287","3,307","6,043","6,202","4,170","3,069","6,283,854"
LU,775,SBMu,Shepherd's Bush Market,Station entry / exit,Gateline,"1,551","1,575",972,668,"1,478","1,464",932,679,"1,499,390"
LU,702,SSQu,Sloane Square,Station entry / exit,Gateline,"6,934","6,638","2,817","1,980","6,733","6,437","2,862","1,879","6,276,139"
LU,703,SNBu,Snaresbrook,Station entry / exit,Gateline,"1,309","1,274",602,434,"1,214","1,182",562,441,"1,185,716"
LU,704,SELu,South Ealing,Station entry / exit,Gateline,"1,689","1,703",995,651,"1,657","1,661",970,667,"1,630,782"
LU,707,SHRu,South Harrow,Station entry / exit,Gateline,"1,624","1,589",857,577,"1,698","1,622",920,593,"1,581,956"
LU,708,SKNu,South Kensington,Station entry / exit,Gateline,"10,838","10,686","4,153","3,117","10,583","10,309","3,963","2,844","9,805,549"
LU,709,SKTu,South Kenton,Station entry / exit,Scaled,895,907,573,348,"1,065","1,271",557,402,"969,471"
LU,710,SRPu,South Ruislip,Station entry / exit,Gateline,"1,067","1,068",531,348,"1,029","1,023",529,328,"992,838"
LU,711,SWMu,South Wimbledon,Station entry / exit,Gateline,"2,097","2,024","1,264",821,"2,013","1,959","1,194",778,"1,992,804"
LU,712,SWFu,South Woodford,Station entry / exit,Gateline,"2,244","2,155","1,304",812,"2,564","2,512","1,452",906,"2,308,574"
LU,705,SFSu,Southfields,Station entry / exit,Gateline,"3,177","3,049","1,508","1,044","3,009","2,904","1,438","1,019","2,902,818"
LU,706,SGTu,Southgate,Station entry / exit,Gateline,"2,703","2,737","1,627","1,144","2,790","2,831","1,728","1,180","2,705,625"
LU,784,SWKu,Southwark,Station entry / exit,Gateline,"3,786","3,579","1,942","1,216","3,836","3,620","1,814","1,244","3,568,419"
LU,695,SJPu,St. James's Park,Station entry / exit,Gateline,"3,326","3,034","1,120",640,"3,270","2,959","1,170",698,"2,919,119"
LU,696,SJWu,St. John's Wood,Station entry / exit,Gateline,"4,250","4,306","2,154","1,392","4,404","4,427","2,228","1,453","4,113,555"
LU,697,STPu,St. Paul's,Station entry / exit,Gateline,"4,087","3,961","2,066","1,079","4,248","4,040","1,912","1,137","3,861,774"
LU,713,STBu,Stamford Brook,Station entry / exit,Gateline,"1,377","1,438",712,536,"1,355","1,389",671,511,"1,317,072"
LU,714,STAu,Stanmore,Station entry / exit,Gateline,"2,152","2,087","1,032",738,"2,144","2,108","1,010",705,"2,021,467"
LU,715,STGu,Stepney Green,Station entry / exit,Gateline,"2,586","2,566","1,630",898,"2,430","2,385","1,807",893,"2,463,108"
LU,716,STKu,Stockwell,Station entry / exit,Gateline,"5,476","5,724","4,103","2,893","4,915","5,052","3,710","2,758","5,370,518"
LU,717,SPKu,Stonebridge Park,Station entry / exit,Gateline,"2,182","2,150","1,138",592,"2,046","1,986","1,032",581,"1,982,465"
LU,719,SFDu,Stratford,Station entry / exit,Gateline,"22,842","23,771","20,444","16,172","23,660","24,475","20,208","15,610","25,071,500"
LU,720,SHLu,Sudbury Hill,Station entry / exit,Gateline,"1,547","1,558",813,524,"1,504","1,482",776,491,"1,451,606"
LU,721,STNu,Sudbury Town,Station entry / exit,Gateline,"1,433","1,422",762,456,"1,254","1,205",685,439,"1,278,124"
LU,723,SWCu,Swiss Cottage,Station entry / exit,Gateline,"3,067","3,099","1,516",996,"3,013","3,027","1,519","1,069","2,891,037"
LU,724,TEMu,Temple,Station entry / exit,Gateline,"1,584","1,493",320,255,"1,520","1,413",264,189,"1,323,354"
LU,725,THBu,Theydon Bois,Station entry / exit,Gateline,487,470,395,254,464,449,417,260,"493,721"
LU,726,TBEu,Tooting Bec,Station entry / exit,Gateline,"3,552","3,625","2,431","1,763","3,393","3,382","2,366","1,698","3,509,976"
LU,727,TBYu,Tooting Broadway,Station entry / exit,Gateline,"8,221","8,400","5,232","3,446","8,186","8,251","5,134","3,364","8,102,118"
LU,728,TCRu,Tottenham Court Road,Station entry / exit,Gateline,"6,586","6,251","3,347","2,170","6,340","6,020","3,015","1,871","6,045,302"
LU,729,TTHu,Tottenham Hale LU,Station entry / exit,Gateline,"7,557","7,536","4,440","3,301","7,252","7,346","4,240","3,102","7,264,852"
LU,730,TOTu,Totteridge & Whetstone,Station entry / exit,Gateline,"1,100","1,126",561,367,"1,059","1,079",549,356,"1,030,907"
LU,731,THLu,Tower Hill,Station entry / exit,Gateline,"4,193","4,167","2,197","1,789","4,147","4,131","2,502","2,387","4,116,750"
LU,733,TPKu,Tufnell Park,Station entry / exit,Gateline,"1,406","1,414",869,650,"1,337","1,340",780,671,"1,360,667"
LU,734,TGRu,Turnham Green,Station entry / exit,Gateline,"2,656","2,664","1,303",971,"2,732","2,736","1,282","1,007","2,563,212"
LU,735,TPLu,Turnpike Lane,Station entry / exit,Gateline,"5,521","5,617","3,966","2,817","5,588","5,688","3,865","2,724","5,636,483"
LU,736,UPMu,Upminster,Station entry / exit,Gateline,"2,610","2,546","1,091",901,"2,602","2,564","1,131",950,"2,440,980"
LU,737,UPBu,Upminster Bridge,Station entry / exit,Gateline,925,836,151,100,948,876,180,94,"786,733"
LU,738,UPYu,Upney,Station entry / exit,Gateline,"2,113","2,043","1,000",581,"1,928","1,865",851,488,"1,867,666"
LU,739,UPKu,Upton Park,Station entry / exit,Gateline,"7,171","6,913","4,037","2,519","6,813","6,562","3,871","2,250","6,677,841"
LU,740,UXBu,Uxbridge,Station entry / exit,Gateline,"4,352","4,348","2,128","1,376","4,209","4,167","2,000","1,354","4,034,024"
LU,777,VUXu,Vauxhall LU,Station entry / exit,Gateline,"16,448","16,649","8,932","5,463","15,863","15,737","8,553","5,489","15,463,373"
LU,741,VICu,Victoria LU,Station entry / exit,Gateline,"23,233","23,272","12,678","9,259","24,376","24,231","12,924","9,253","22,954,962"
LU,742,WALu,Walthamstow Central,Station entry / exit,Gateline,"10,583","10,727","6,731","4,405","10,535","10,685","6,779","4,388","10,443,276"
LU,743,WANu,Wanstead,Station entry / exit,Gateline,"1,145","1,122",732,536,"1,161","1,128",691,526,"1,137,200"
LU,745,WSTu,Warren Street,Station entry / exit,Gateline,"8,339","8,147","3,566","2,517","8,413","8,195","3,445","2,453","7,744,299"
LU,746,WARu,Warwick Avenue,Station entry / exit,Gateline,"1,702","1,725","1,049",715,"1,685","1,710","1,135",770,"1,682,785"
LU,747,WLOu,Waterloo LU,Station entry / exit,Gateline,"16,827","16,918","10,679","7,121","16,912","17,007","10,207","7,165","16,621,546"
LU,748,WATu,Watford,Station entry / exit,Gateline,"1,619","1,523",487,340,"1,546","1,483",500,317,"1,403,495"
LU,751,WEMu,Wembley Central,Station entry / exit,Gateline,"3,740","3,695","2,422","1,488","3,960","3,924","2,499","1,499","3,772,644"
LU,752,WPKu,Wembley Park,Station entry / exit,Gateline,"8,660","8,690","4,992","3,646","8,304","8,344","4,818","3,456","8,289,529"
LU,753,WACu,West Acton,Station entry / exit,Gateline,913,892,446,296,864,825,420,296,"835,889"
LU,755,WBTu,West Brompton,Station entry / exit,Gateline,"3,369","2,190","2,682","1,382","1,831",773,"1,248",374,"2,391,605"
LU,756,WFYu,West Finchley,Station entry / exit,Gateline,756,698,332,250,727,663,316,245,"685,418"
LU,757,WHMu,West Ham,Station entry / exit,Gateline,"3,218","3,292","2,052","1,656","3,292","3,334","2,044","1,800","3,278,813"
LU,758,WHDu,West Hampstead LU,Station entry / exit,Gateline,"5,120","5,101","3,050","2,271","4,925","4,886","3,060","2,278","4,955,039"
LU,759,WHRu,West Harrow,Station entry / exit,Scaled,709,832,449,246,682,749,379,257,"690,469"
LU,760,WKNu,West Kensington,Station entry / exit,Gateline,"2,185","2,243","1,302",983,"2,068","2,033","1,250",913,"2,096,566"
LU,762,WRPu,West Ruislip,Station entry / exit,Gateline,792,747,353,230,705,698,334,199,"694,477"
LU,754,WBPu,Westbourne Park,Station entry / exit,Gateline,"2,411","2,439","1,333",905,"2,251","2,272","1,207",884,"2,253,686"
LU,761,WMSu,Westminster,Station entry / exit,Gateline,"6,888","6,064","3,787","3,064","6,813","5,942","3,204","2,628","6,463,756"
LU,764,WCTu,White City,Station entry / exit,Gateline,"4,409","4,227","2,121","1,409","4,126","4,019","1,945","1,413","4,005,703"
LU,763,WCLu,Whitechapel,Station entry / exit,Gateline,"8,358","8,033","3,158","2,002","8,361","8,008","3,377","2,426","7,621,990"
LU,765,WLGu,Willesden Green,Station entry / exit,Gateline,"4,287","4,345","2,806","2,131","4,248","4,308","2,768","2,123","4,290,015"
LU,766,WJNu,Willesden Junction,Station entry / exit,Gateline,"4,191","4,227","2,445","1,427","4,075","4,117","2,344","1,450","3,994,257"
LU,767,WIMu,Wimbledon,LU boarding / alighting,Manual Count,"7,505","7,373","3,958","2,489","7,277","7,195","3,907","2,504","7,040,552"
LU,768,WMPu,Wimbledon Park,Station entry / exit,Gateline,"1,155","1,129",667,414,"1,215","1,168",689,465,"1,140,075"
LU,770,WGNu,Wood Green,Station entry / exit,Gateline,"6,698","6,833","4,546","3,161","6,390","6,529","4,296","2,975","6,578,240"
LU,599,WDLu,Wood Lane,Station entry / exit,Gateline,"1,432","1,435",614,442,"1,480","1,474",663,456,"1,359,848"
LU,769,WFDu,Woodford,Station entry / exit,Gateline,"2,949","2,796","1,553",941,"2,896","2,800","1,507",901,"2,754,342"
LU,771,WSPu,Woodside Park,Station entry / exit,Scaled,"1,930","1,926","1,021",755,"2,186","2,210",929,749,"1,956,318"
LO,1404,ACCr,Acton Central,Station entry / exit,Gateline,"1,561","1,534","1,027",620,"1,507","1,495",959,613,"1,134,052"
LO,5397,ANYr,Anerley,Station entry / exit,Scaled,772,707,258,378,816,771,269,411,"558,737"
LO,514,BKGu,Barking,LO boarding / alighting,Manual Count,"4,235","4,221","2,616","1,608","4,270","4,161","4,187","2,544","3,272,606"
LO,5420,BAKr,Battersea Park,LO boarding / alighting,Loadweigh,18,25,0,7,13,19,0,0,"10,748"
LO,6961,BETr,Bethnal Green LO,Station entry / exit,Gateline,"1,201","1,196",772,537,"1,191","1,161",772,543,"891,335"
LO,522,BHRu,Blackhorse Road,LO boarding / alighting,Scaled,"1,587","1,568","1,021",619,"1,795","1,826","1,249",674,"1,254,721"
LO,5404,BCYr,Brockley,Station entry / exit,Gateline,"2,335","2,445","1,210",868,"2,155","2,237","1,142",836,"1,633,785"
LO,1437,BSYr,Brondesbury,Station entry / exit,Gateline,"2,519","2,481","1,750","1,023","2,408","2,438","1,639",988,"1,839,585"
LO,1438,BSPr,Brondesbury Park,Station entry / exit,Scaled,"1,305","1,382",587,387,"1,273","1,323",548,409,"913,806"
LO,6958,BCVr,Bruce Grove,Station entry / exit,Scaled,"1,428","1,380",575,349,"1,303","1,242",561,315,"936,661"
LO,6913,BHKr,Bush Hill Park,Station entry / exit,Scaled,801,674,359,208,692,662,274,178,"508,104"
LO,1395,BSHr,Bushey,LO boarding / alighting,Scaled,233,301,230,100,491,331,300,122,"261,806"
LO,1439,CIRr,Caledonian Road & Barnsbury,Station entry / exit,Scaled,"1,246","1,248",718,321,"1,278","1,274",706,340,"898,929"
LO,6962,CBHr,Cambridge Heath,Station entry / exit,Scaled,665,687,408,420,686,624,435,443,"516,410"
LO,1440,CMDr,Camden Road,Station entry / exit,Gateline,"3,069","3,089","2,007","1,214","2,967","2,936","1,884","1,082","2,226,106"
LO,788,CWRu,Canada Water,LO boarding / alighting,Scaled,"11,349","10,853","7,396","4,911","10,340","10,102","8,168","5,173","8,172,281"
LO,1441,CNNr,Canonbury,Station entry / exit,Gateline,"1,761","1,861","1,186",812,"1,549","1,575","1,007",793,"1,255,178"
LO,1442,CPKr,Carpenders Park,Station entry / exit,Gateline,995,"1,003",492,261,"1,003",997,492,267,"702,972"
LO,6814,CHNr,Cheshunt,LO boarding / alighting,Scaled,228,222,131,100,295,300,244,161,"198,951"
LO,6914,CHIr,Chingford,Station entry / exit,Gateline,"1,281","1,267","1,216",703,"1,233","1,215","1,139",671,"999,111"
LO,5301,CLPr,Clapham High Street,Station entry / exit,Scaled,"1,268","1,192",694,433,"1,375","1,342",640,443,"936,152"
LO,5595,CLJr,Clapham Junction,LO boarding / alighting,Loadweigh,"13,731","14,185","10,778","6,499","12,327","12,744","9,516","5,014","9,994,169"
LO,6926,CPTr,Clapton,Station entry / exit,Scaled,"1,266","1,288",901,622,"1,106","1,169",757,536,"905,095"
LO,7406,CRHr,Crouch Hill,Station entry / exit,Scaled,973,"1,024",750,430,953,967,677,417,"733,856"
LO,5356,CYPr,Crystal Palace,LO boarding / alighting,Loadweigh,"1,692","2,129","1,955","1,002","1,685","1,839","2,017","1,176","1,455,238"
LO,1443,DLJr,Dalston Junction,Station entry / exit,Gateline,"2,803","3,137","1,564","1,221","2,685","3,038","1,569","1,293","2,069,833"
LO,1429,DLKr,Dalston Kingsland,Station entry / exit,Gateline,"3,910","4,125","3,743","2,369","3,724","3,920","3,750","2,383","3,124,929"
LO,5421,DMKr,Denmark Hill,LO boarding / alighting,Scaled,"5,308","5,512","1,741","1,519","5,518","5,852","1,839","1,519","3,742,004"
LO,6941,EDRr,Edmonton Green,LO boarding / alighting,Scaled,"2,813","2,827","1,665","1,041","2,959","3,101","1,649","1,027","2,105,087"
LO,7473,EMPr,Emerson Park,Station entry / exit,Scaled,189,176,81,46,155,128,107,50,"119,939"
LO,6959,ENFr,Enfield Town,Station entry / exit,Gateline,"1,550","1,600",663,478,"1,461","1,491",634,418,"1,058,812"
