Mode,NLC,ASC,Station,Coverage,Source,Entries,Entries,Entries,Entries,Exits,Exits,Exits,Exits,en/ex
LO,1444,EUSr,Euston NR,LO boarding / alighting,Manual Count,"1,924","1,926",943,633,"1,932","1,642","1,710",927,"1,420,814"
LO,1445,FNYr,Finchley Road & Frognal,Station entry / exit,Scaled,"1,916","1,987",929,626,"1,927","1,931",969,599,"1,370,533"
LO,5362,FOHr,Forest Hill,LO boarding / alighting,Scaled,"1,592","1,577",893,698,"1,671","1,764",953,704,"1,202,543"
LO,1409,GPOr,Gospel Oak,Station entry / exit,Gateline,"2,610","2,640","2,231","1,423","2,429","2,454","1,918","1,250","1,968,124"
LO,591,GUNu,Gunnersbury,LO boarding / alighting,Scaled,829,880,664,601,960,"1,045",703,343,"699,128"
LO,6977,HKCr,Hackney Central,Station entry / exit,Gateline,"4,479","4,528","3,337","2,043","3,564","3,624","2,777","1,664","3,074,965"
LO,6867,HACr,Hackney Downs,LO boarding / alighting,Scaled,"2,203","2,256","1,867",889,"2,253","2,396","1,787",959,"1,715,892"
LO,6978,HKWr,Hackney Wick,Station entry / exit,Scaled,"1,849","1,722","1,458",959,"1,509","1,406","1,205",925,"1,294,674"
LO,1022,HGGr,Haggerston,Station entry / exit,Gateline,"1,757","1,916",966,623,"1,667","1,839",942,606,"1,260,312"
LO,1413,HDHr,Hampstead Heath,Station entry / exit,Gateline,"3,339","3,334","3,377","2,146","3,166","3,168","3,662","2,172","2,698,906"
LO,596,HARu,Harlesden,LO boarding / alighting,Scaled,"1,210","1,153",691,327,"1,036","1,002",494,475,"802,692"
LO,7401,HRYr,Harringay Green Lanes,Station entry / exit,Scaled,"1,309","1,322","1,110",669,"1,379","1,370","1,028",763,"1,043,961"
LO,597,HAWu,Harrow & Wealdstone,LO boarding / alighting,Scaled,"2,105","2,072","1,403","1,011","2,389","2,441","1,501","1,183","1,690,377"
LO,1398,HTEr,Hatch End,Station entry / exit,Gateline,534,514,188,113,525,505,190,104,"356,731"
LO,1434,HDLr,Headstone Lane,Station entry / exit,Scaled,590,596,256,113,608,589,277,146,"413,101"
LO,6919,HIPr,Highams Park,Station entry / exit,Gateline,"1,831","1,807",813,541,"1,632","1,622",763,504,"1,215,998"
LO,603,HBYu,Highbury & Islington,LO boarding / alighting,Scaled,"11,466","10,119","6,695","4,723","11,173","8,421","6,266","3,826","7,981,544"
LO,6979,HMNr,Homerton,Station entry / exit,Gateline,"3,592","3,600","2,145","1,415","3,389","3,411","1,999","1,386","2,563,827"
LO,5418,HPAr,Honor Oak Park,Station entry / exit,Gateline,"1,521","1,610",696,437,"1,503","1,545",661,449,"1,069,321"
LO,1023,HOXr,Hoxton,Station entry / exit,Gateline,"1,921","1,932",805,511,"1,834","1,834",729,548,"1,305,815"
LO,9586,IMWr,Imperial Wharf,Station entry / exit,Gateline,"2,354","2,390","1,001",500,"2,144","2,132",896,443,"1,547,700"
LO,617,KGNu,Kensal Green,LO boarding / alighting,Scaled,425,428,248,204,532,553,345,296,"361,487"
LO,1448,KNRr,Kensal Rise,Station entry / exit,Scaled,"2,368","2,237","1,832",840,"2,482","2,372","1,835",747,"1,791,959"
LO,618,OLYu,Kensington (Olympia),LO boarding / alighting,Scaled,"1,755","1,911",526,371,"1,896","1,953",541,417,"1,239,865"
LO,1449,KTWr,Kentish Town West,Station entry / exit,Scaled,"1,580","1,619","1,036",599,"1,392","1,368",731,369,"1,077,455"
LO,620,KETu,Kenton,LO boarding / alighting,Scaled,715,643,289,237,890,809,257,196,"539,817"
LO,621,KEWu,Kew Gardens,LO boarding / alighting,Scaled,702,636,443,335,647,592,441,270,"496,843"
LO,1415,KBNr,Kilburn High Road,Station entry / exit,Gateline,593,619,383,285,581,585,360,275,"441,473"
LO,7402,LEMr,Leyton Midland Road,Station entry / exit,Gateline,"1,562","1,585",905,543,"1,507","1,523",833,526,"1,112,804"
LO,7403,LERr,Leytonstone High Road,Station entry / exit,Gateline,"1,034","1,057",616,431,993,978,563,382,"742,928"
LO,6965,LSTr,Liverpool Street NR,LO boarding / alighting,Manual Count,"4,686","4,630","2,492","1,161","4,494","3,888","3,778","2,036","3,347,868"
LO,6966,LOFr,London Fields,Station entry / exit,Scaled,989,961,769,634,960,950,862,837,"787,176"
LO,5150,NWXr,New Cross,LO boarding / alighting,Loadweigh,"1,761","1,901","1,955",689,"1,911","2,065","2,002",984,"1,492,538"
LO,5345,NXGr,New Cross Gate,LO boarding / alighting,Scaled,"2,676","2,681","1,843",889,"3,064","2,888","1,775",905,"2,076,254"
LO,659,NWBu,North Wembley,LO boarding / alighting,Scaled,475,479,225,141,442,467,214,132,"325,474"
LO,5376,NWDr,Norwood Junction,LO boarding / alighting,Scaled,"1,056","1,046",562,440,990,"1,029",579,402,"749,301"
LO,5423,PMRr,Peckham Rye,LO boarding / alighting,Scaled,"1,810","1,785","1,223",864,"2,247","2,240","1,392","1,062","1,518,905"
LO,5378,PNWr,Penge West,Station entry / exit,Scaled,573,565,389,232,414,390,217,133,"359,406"
LO,680,QPKu,Queen's Park,LO boarding / alighting,Scaled,"1,119","1,088",715,605,"1,123","1,117",648,635,"844,082"
LO,5424,QRPr,Queens Road Peckham,Station entry / exit,Scaled,"1,263","1,011",937,613,"1,295","1,049",937,612,"942,423"
LO,6967,RECr,Rectory Road,Station entry / exit,Scaled,698,446,377,258,674,434,411,265,"468,783"
LO,686,RMDu,Richmond,LO boarding / alighting,Loadweigh,"2,769","2,612","2,447","1,937","2,949","2,656","2,568","1,868","2,269,847"
LO,6886,RMFr,Romford,LO boarding / alighting,Scaled,417,403,138,85,443,439,176,71,"289,814"
LO,1039,ROEr,Rotherhithe,Station entry / exit,Gateline,874,969,476,323,766,841,396,265,"601,765"
LO,698,SVSu,Seven Sisters,LO boarding / alighting,Manual Count,"6,103","6,242","4,056","2,942","5,615","5,360","5,517","3,546","4,574,073"
LO,1082,SDEr,Shadwell LO,Station entry / exit,Gateline,"2,688","2,847","1,554","1,013","2,571","2,689","1,686","1,113","1,956,196"
LO,9587,SPBr,Shepherd's Bush NR,Station entry / exit,Gateline,"4,026","4,067","2,288","1,282","4,053","4,082","2,200","1,185","2,900,189"
LO,1024,SDCr,Shoreditch High Street,Station entry / exit,Gateline,"1,908","2,009",968,759,"1,884","2,059",870,668,"1,376,963"
LO,6972,SLVr,Silver Street,Station entry / exit,Scaled,"2,231","2,215","1,165",639,"2,234","2,249","1,204",669,"1,589,687"
LO,1452,SATr,South Acton,Station entry / exit,Scaled,847,863,601,589,850,878,621,777,"682,929"
LO,1451,SOHr,South Hampstead,Station entry / exit,Scaled,474,538,306,229,438,478,305,232,"352,022"
LO,709,SKTu,South Kenton,LO boarding / alighting,Scaled,283,285,170,239,459,473,251,263,"285,140"
LO,7404,STOr,South Tottenham,Station entry / exit,Gateline,"1,601","1,567",875,617,"1,597","1,557",878,612,"1,156,264"
LO,6947,SBUr,Southbury,Station entry / exit,Gateline,845,830,467,258,873,881,479,273,"615,296"
LO,6973,SJSr,St James Street,Station entry / exit,Gateline,988,"1,018",686,447,913,932,642,411,"719,781"
LO,6968,SMHr,Stamford Hill,Station entry / exit,Scaled,886,901,442,415,868,878,452,319,"637,758"
LO,6934,SKWr,Stoke Newington,Station entry / exit,Scaled,"1,030",985,577,554,857,874,626,508,"715,508"
LO,717,SPKu,Stonebridge Park,LO boarding / alighting,Scaled,715,691,234,128,692,667,219,123,"468,680"
LO,719,SFDu,Stratford,LO boarding / alighting,Loadweigh,"15,816","14,886","10,432","6,704","15,062","15,310","10,032","6,562","11,480,255"
LO,1083,SQEr,Surrey Quays,Station entry / exit,Gateline,"2,973","3,063","1,678","1,076","2,742","2,849","1,509","1,019","2,084,074"
LO,5437,SYDr,Sydenham,LO boarding / alighting,Scaled,"1,360","1,367",765,522,"1,696","1,794",763,557,"1,100,736"
LO,6949,TEOr,Theobalds Grove,Station entry / exit,Gateline,581,590,238,177,536,558,245,153,"392,947"
LO,6952,TURr,Turkey Street,Station entry / exit,Gateline,930,892,400,301,852,856,366,263,"623,317"
LO,736,UPMu,Upminster,LO boarding / alighting,Scaled,343,343,130,73,335,336,125,89,"232,361"
LO,1524,UHLr,Upper Holloway,Station entry / exit,Scaled,"1,518","1,577",949,654,"1,396","1,384",892,643,"1,087,744"
LO,742,WALu,Walthamstow Central,LO boarding / alighting,Manual Count,"3,195","3,230","2,030","1,330","2,767","2,756","2,795","1,773","2,317,248"
LO,7407,WMWr,Walthamstow Queen's Road,Station entry / exit,Manual Count,"1,286","1,317",698,446,"1,221","1,265","1,303",747,"969,517"
LO,5372,WWRr,Wandsworth Road,Station entry / exit,Scaled,621,396,209,151,589,423,262,181,"393,435"
LO,7408,WNPr,Wanstead Park,Station entry / exit,Gateline,"1,395","1,433",844,500,"1,330","1,328",799,482,"996,649"
LO,1085,WPEr,Wapping,Station entry / exit,Gateline,"1,048","1,120",726,470,993,"1,028",675,470,"775,518"
LO,1455,WFHr,Watford High Street,Station entry / exit,Gateline,"1,060","1,054",507,372,969,948,471,322,"720,831"
LO,1402,WFJr,Watford Junction,LO boarding / alighting,Manual Count,854,855,649,462,871,823,685,466,"664,957"
LO,751,WEMu,Wembley Central,LO boarding / alighting,Scaled,"1,170",959,"1,023",582,"1,244","1,038",886,471,"895,091"
LO,755,WBTu,West Brompton,LO boarding / alighting,Scaled,"2,396","2,194","1,270",933,"1,459","1,339",641,384,"1,355,343"
LO,5411,WCYr,West Croydon NR,LO boarding / alighting,Loadweigh,"3,038","3,185","2,479","1,308","2,950","2,980","2,445",987,"2,289,241"
LO,1421,WHDr,West Hampstead LO,Station entry / exit,Gateline,"3,858","3,868","2,576","1,533","3,639","3,573","2,344","1,413","2,773,686"
LO,6956,WHLr,White Hart Lane,Station entry / exit,Gateline,"1,549","1,503",620,401,"1,427","1,420",604,377,"1,027,468"
LO,763,WCLu,Whitechapel,LO boarding / alighting,Scaled,"8,340","7,571","4,074","3,399","8,235","7,372","4,388","4,126","5,946,354"
LO,766,WJNu,Willesden Junction,LO boarding / alighting,Scaled,"8,479","7,725","4,325","1,720","9,178","8,370","4,922","2,176","6,097,203"
LO,6954,WSTr,Wood Street,Station entry / exit,Scaled,"1,393","1,376",721,531,"1,222","1,184",708,501,"947,291"
LO,7467,WGRr,Woodgrange Park,Station entry / exit,Gateline,"1,079","1,111",811,486,976,956,723,401,"778,844"
DLR,750,ABRd,Abbey Road,Station entry / exit,APC,"1,089","1,098",797,535,"1,101","1,118",790,585,"860,312"
DLR,850,ALSd,All Saints,Station entry / exit,APC,"1,600","1,517",986,741,"1,613","1,505",985,709,"1,211,243"
DLR,513,BNKu,Bank and Monument,DLR boarding / alighting,APC,"11,100","11,376","6,813","5,263","11,129","11,402","7,598","5,399","8,594,178"
DLR,895,BECd,Beckton,Station entry / exit,APC,"2,025","1,996","1,365",887,"2,787","2,943","2,023","1,239","1,866,578"
DLR,891,BEPd,Beckton Park,Station entry / exit,APC,44,71,50,37,386,408,234,123,"165,824"
DLR,882,BLAd,Blackwall,Station entry / exit,APC,"1,126","1,182",826,550,"1,165","1,206",827,582,"901,590"
DLR,851,BOCd,Bow Church,Station entry / exit,APC,"3,472","3,421","2,308","1,680","2,408","2,441","1,760","1,333","2,291,713"
DLR,842,CAWd,Canary Wharf DLR,Station entry / exit,APC,"5,138","5,550","4,331","2,944","5,249","5,658","4,194","2,837","4,222,389"
DLR,884,CNTu,Canning Town,DLR boarding / alighting,APC,"14,000","14,115","11,030","7,382","13,194","13,419","10,206","6,541","10,785,820"
DLR,854,CROd,Crossharbour,Station entry / exit,APC,"2,534","2,634","1,818","1,291","2,653","2,772","1,907","1,451","2,051,762"
DLR,887,CUHd,Custom House,Station entry / exit,APC,"1,018","1,074",597,438,"1,009","1,052",636,425,"774,342"
DLR,879,CUSd,Cutty Sark,Station entry / exit,APC,"2,968","2,918","2,690","2,349","3,171","3,176","2,711","2,249","2,561,980"
DLR,893,CYPd,Cyprus,Station entry / exit,APC,"1,347","1,300",476,350,"1,161","1,163",396,312,"877,612"
DLR,897,DEBd,Deptford Bridge,Station entry / exit,APC,"1,626","1,689","1,369","1,024","1,186","1,269",945,550,"1,139,053"
DLR,867,DERd,Devons Road,Station entry / exit,APC,"1,800","1,789","1,223","1,022","1,791","1,842","1,248","1,073","1,418,974"
DLR,883,EAId,East India,Station entry / exit,APC,"2,384","2,402","1,389","1,098","2,110","2,097","1,200",968,"1,703,338"
DLR,898,ELRd,Elverson Road,Station entry / exit,APC,"1,287","1,278",856,622,"1,254","1,305",922,643,"992,404"
DLR,894,GARd,Gallions Reach,Station entry / exit,APC,"1,052","1,117",731,520,"1,166","1,196",798,614,"870,533"
DLR,928,GREd,Greenwich,DLR boarding / alighting,APC,"2,658","2,699","1,857","1,291","2,633","2,753","2,035","1,354","2,084,916"
DLR,855,HEQd,Heron Quays,Station entry / exit,APC,"2,840","2,767","2,125","1,704","2,994","2,934","2,205","1,639","2,308,727"
DLR,856,ISGd,Island Gardens,Station entry / exit,APC,"1,697","1,750","1,244",944,"1,674","1,698","1,115",892,"1,328,528"
DLR,523,KGVd,King George V,Station entry / exit,APC,"1,840","1,804","1,112",745,"1,879","1,876","1,128",802,"1,402,423"
DLR,853,LAPd,Langdon Park,Station entry / exit,APC,"3,423","3,530","2,208","1,634","3,037","3,052","2,013","1,389","2,492,349"
DLR,940,LEWd,Lewisham DLR,Station entry / exit,APC,"5,377","5,415","3,532","2,655","5,567","5,690","3,652","2,697","4,236,407"
DLR,862,LIMd,Limehouse DLR,Station entry / exit,APC,"4,136","4,159","2,648","2,132","6,178","6,331","3,775","2,712","3,958,417"
DLR,533,LCAd,London City Airport,Station entry / exit,APC,"1,055","1,158",565,550,"1,166","1,263",565,566,"851,219"
DLR,857,MUDd,Mudchute,Station entry / exit,APC,"1,310","1,314",983,680,"1,268","1,268","1,009",765,"1,027,512"
DLR,538,PDKd,Pontoon Dock,Station entry / exit,APC,"1,542","1,640","1,289",881,"1,632","1,703","1,313",895,"1,285,216"
DLR,858,POPd,Poplar,Station entry / exit,APC,"1,445","1,352",748,673,"1,629","1,561",779,704,"1,135,902"
DLR,888,PRRd,Prince Regent,Station entry / exit,APC,"1,216","1,220",669,422,"1,371","1,335",699,496,"952,650"
DLR,859,PMLd,Pudding Mill Lane,Station entry / exit,APC,837,847,447,295,828,846,457,315,"619,028"
DLR,890,ROAd,Royal Albert,Station entry / exit,APC,828,806,474,314,898,892,512,333,"642,156"
DLR,886,ROVd,Royal Victoria,Station entry / exit,APC,"2,434","2,835","2,818","2,134","2,451","2,709","2,970","2,108","2,219,789"
DLR,860,SHAd,Shadwell DLR,Station entry / exit,APC,"5,377","5,342","3,072","2,198","5,430","5,505","3,116","2,247","4,061,469"
DLR,861,SOQd,South Quay,Station entry / exit,APC,"2,639","2,569","1,408",966,"2,775","2,698","1,495",955,"1,990,713"
DLR,889,STLd,Star Lane,Station entry / exit,APC,"1,522","1,487",768,503,"1,601","1,551",775,547,"1,135,766"
DLR,719,SFDu,Stratford,DLR boarding / alighting,APC,"11,707","11,972","8,639","5,145","10,872","11,279","7,508","4,476","8,756,684"
DLR,749,SHSd,Stratford High Street,Station entry / exit,APC,"1,334","1,248",720,483,"1,145","1,122",666,478,"917,986"
DLR,504,STId,Stratford International DLR,Station entry / exit,APC,"2,993","3,161","1,799","1,284","3,025","3,122","1,710","1,228","2,283,993"
DLR,864,TOGd,Tower Gateway,Station entry / exit,APC,"1,640","1,610","1,169",958,"1,741","1,877","1,281",953,"1,344,452"
DLR,757,WHMu,West Ham,DLR boarding / alighting,APC,"3,089","3,288","1,210",654,"2,646","2,734","1,207",604,"2,043,843"
DLR,866,WIQd,West India Quay,Station entry / exit,APC,325,336,263,205,410,387,340,238,"296,160"
DLR,559,WSId,West Silvertown,Station entry / exit,APC,"1,332","1,422",902,633,"1,464","1,524",926,680,"1,085,312"
DLR,865,WESd,Westferry,Station entry / exit,APC,"3,161","3,301","2,519","1,826","3,242","3,293","2,518","1,916","2,579,546"
DLR,573,WOAd,Woolwich Arsenal,Station entry / exit,APC,"10,472","10,534","7,086","4,377","10,599","10,634","7,109","4,660","8,083,374"
EZL,3000,AMLr,Acton Main Line,Station entry / exit,Scaled,253,237,135,50,226,205,141,57,"178,777"
EZL,6872,BREr,Brentwood,Station entry / exit,Gateline,"1,691","1,630",581,336,"1,568","1,498",552,318,"1,168,543"
EZL,3176,BNMr,Burnham,Station entry / exit,Gateline,136,135,76,51,145,137,67,39,"106,258"
EZL,6874,CTHr,Chadwell Heath,Station entry / exit,Gateline,"3,402","3,321","1,657",942,"3,199","3,078","1,612",861,"2,469,914"
EZL,560,EBYu,Ealing Broadway,TfL Rail boarding / alighting,Scaled,"1,392","1,406",762,520,"1,556","1,532",821,561,"1,135,552"
EZL,6876,FOGr,Forest Gate,Station entry / exit,Gateline,"3,354","3,208","1,970","1,064","3,144","2,990","1,845","1,049","2,488,244"
EZL,6877,GDPr,Gidea Park,Station entry / exit,Gateline,"1,910","1,690",627,384,"1,700","1,553",571,313,"1,273,342"
EZL,6878,GMYr,Goodmayes,Station entry / exit,Gateline,"3,140","3,065","1,705",861,"2,933","2,816","1,589",792,"2,290,994"
EZL,3191,HANr,Hanwell,Station entry / exit,Scaled,459,426,191,21,643,605,237,77,"387,664"
EZL,6879,HROr,Harold Wood,Station entry / exit,Gateline,"2,189","2,110",946,505,"2,118","2,022",883,464,"1,573,665"
EZL,3186,HAYr,Hayes & Harlington,TfL Rail boarding / alighting,Scaled,"1,709","1,601",889,541,"1,359","1,264",653,384,"1,147,933"
EZL,7091,HAFr,Heathrow Terminal 4 EL,,,,,,,,,,,
EZL,9846,HWVr,Heathrow Terminal 5 EL,TfL Rail boarding / alighting,Loadweigh,632,776,662,886,774,869,501,832,"668,011"
EZL,7090,HXXr,Heathrow Terminals 2 & 3 EL,TfL Rail boarding / alighting,Scaled,153,183,144,244,114,151,83,92,"129,339"
EZL,6881,IFDr,Ilford,Station entry / exit,Gateline,"5,089","5,146","3,087","1,676","5,081","4,983","2,979","1,633","3,930,054"
EZL,3170,IVRr,Iver,Station entry / exit,Gateline,62,61,34,12,52,51,30,13,"43,002"
EZL,3171,LNYr,Langley,Station entry / exit,Gateline,117,113,48,39,105,98,40,26,"81,604"
EZL,6965,LSTr,Liverpool Street NR,TfL Rail boarding / alighting,Loadweigh,"10,321","8,609","5,480","2,914","12,710","11,800","8,965","4,451","8,767,094"
EZL,3147,MAIr,Maidenhead,Station entry / exit,Gateline,134,123,92,68,121,114,96,48,"102,141"
EZL,6883,MNPr,Manor Park,Station entry / exit,Gateline,"2,162","2,170","1,665",826,"2,020","2,002","1,548",856,"1,687,629"
EZL,6970,MYLr,Maryland,Station entry / exit,Gateline,"1,569","1,526",892,455,"1,240","1,275",749,422,"1,080,904"
EZL,3087,PADr,Paddington NR,TfL Rail boarding / alighting,Loadweigh,"6,703","6,472","3,860","3,257","8,132","8,176","6,249","4,019","5,977,071"
EZL,3149,RDGr,Reading,TfL Rail boarding / alighting,Loadweigh,"1,314","1,371",705,705,"1,673","1,845","1,105",842,"1,211,829"
EZL,6886,RMFr,Romford,TfL Rail boarding / alighting,Scaled,"5,584","5,531","2,939","1,657","5,738","5,610","2,998","1,582","4,279,882"
EZL,6893,SVKr,Seven Kings,TfL Rail boarding / alighting,Scaled,"2,940","2,780","1,516",822,"2,639","2,460","1,338",772,"2,087,123"
EZL,6888,SNFr,Shenfield,TfL Rail boarding / alighting,Loadweigh,"1,571","1,871",905,549,"1,893","1,872","1,149",689,"1,365,424"
EZL,3172,SLOr,Slough,Station entry / exit,Gateline,283,268,170,145,309,306,202,130,"234,410"
EZL,3187,STLr,Southall,TfL Rail boarding / alighting,Scaled,"1,866","1,847",968,550,"1,941","1,847",943,528,"1,429,088"
EZL,719,SFDu,Stratford,TfL Rail boarding / alighting,Scaled,"9,632","9,750","8,584","6,660","10,172","10,482","8,371","6,262","8,480,044"
EZL,3151,TAPr,Taplow,Station entry / exit,Gateline,28,24,7,10,31,30,7,8,"20,878"
EZL,3155,TWYr,Twyford,Station entry / exit,Gateline,17,18,5,3,20,22,5,5,"13,407"
EZL,3174,WDTr,West Drayton,Station entry / exit,Gateline,"1,406","1,362",691,485,"1,540","1,503",701,414,"1,104,778"
EZL,3188,WEAr,West Ealing,TfL Rail boarding / alighting,Scaled,864,826,420,116,964,906,455,161,"663,903"